[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/dskQnPlv"]
[Date "2019.07.20"]
[White "MasterPchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "04:36:08"]
[WhiteElo "1534"]
[BlackElo "1653"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:29] } 2... e6 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:26] } 5... Be7 { [%clk 0:00:58] } 6. Qf4 { [%clk 0:00:26] } 6... O-O { [%clk 0:00:58] } 7. Bh5 { [%clk 0:00:25] } 7... g6 { [%clk 0:00:56] } 8. Bf3 { [%clk 0:00:23] } 8... d5 { [%clk 0:00:53] } 9. e5 { [%clk 0:00:22] } 9... Nd7 { [%clk 0:00:51] } 10. Ne2 { [%clk 0:00:20] } 10... Ndxe5 { [%clk 0:00:50] } 11. Qxe5 { [%clk 0:00:19] } 11... Nxe5 { [%clk 0:00:50] } 12. Nec3 { [%clk 0:00:18] } 12... Nxf3+ { [%clk 0:00:50] } 13. gxf3 { [%clk 0:00:18] } 13... b6 { [%clk 0:00:49] } 14. d3 { [%clk 0:00:18] } 14... Bb7 { [%clk 0:00:47] } 15. Bg5 { [%clk 0:00:18] } 15... d4 { [%clk 0:00:46] } 16. Rg1 { [%clk 0:00:18] } 16... Bxg5 { [%clk 0:00:45] } 17. Rxg5 { [%clk 0:00:17] } 17... Qxg5 { [%clk 0:00:45] } 18. Ne4 { [%clk 0:00:17] } 18... Bxe4 { [%clk 0:00:44] } 19. fxe4 { [%clk 0:00:16] } 19... Qg1+ { [%clk 0:00:43] } 20. Ke2 { [%clk 0:00:15] } 20... Qc1 { [%clk 0:00:42] } 21. Na3 { [%clk 0:00:14] } 21... Qxb2 { [%clk 0:00:41] } 22. Nc4 { [%clk 0:00:14] } 22... Qxa1 { [%clk 0:00:40] } 23. Nd6 { [%clk 0:00:13] } 23... Qxa2 { [%clk 0:00:39] } 0-1
