[Event "Rated Blitz game"]
[Site "https://lichess.org/9usXvx8K"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "LeV_4_Vendetta"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "15:05:42"]
[WhiteElo "1952"]
[BlackElo "2039"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

