[Event "Rated Blitz game"]
[Site "https://lichess.org/QPa0K7vp"]
[Date "2022.03.28"]
[White "SonOfAlekhine"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.28"]
[UTCTime "10:25:17"]
[WhiteElo "2051"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:55] } 4... f5 { [%clk 0:02:56] } 5. exf5 { [%clk 0:02:54] } 5... Bxf5 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:54] } 6... Bxd3 { [%clk 0:02:52] } 7. Qxd3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:50] } 9... Nbd7 { [%clk 0:02:51] } 10. Ng5 { [%clk 0:02:49] } 10... c4 { [%clk 0:02:40] } 11. Qh3 { [%clk 0:02:42] } 11... Qa5 { [%clk 0:02:28] } 12. Ne6 { [%clk 0:02:35] } 12... g6 { [%clk 0:02:20] } 13. Bh6 { [%clk 0:02:27] } 13... Nxd5 { [%clk 0:02:16] } 14. Nxd5 { [%clk 0:02:25] } 14... Qxd5 { [%clk 0:02:16] } 15. Nc7+ { [%clk 0:02:23] } 1-0
