[Event "Rated Bullet game"]
[Site "https://lichess.org/y8Emm0aR"]
[Date "2019.12.03"]
[White "sam00786"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.03"]
[UTCTime "13:42:44"]
[WhiteElo "1632"]
[BlackElo "1809"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:59] } 4. h3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:55] } 6... h5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:54] } 7... Kh7 { [%clk 0:00:59] } 8. Qd2 { [%clk 0:00:53] } 8... Nbd7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:52] } 9... c5 { [%clk 0:00:58] } 10. c3 { [%clk 0:00:51] } 10... cxd4 { [%clk 0:00:57] } 11. cxd4 { [%clk 0:00:49] } 11... Ng8 { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:48] } 12... Re8 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:47] } 13... e5 { [%clk 0:00:50] } 14. dxe5 { [%clk 0:00:45] } 14... Nxe5 { [%clk 0:00:49] } 15. Nxe5 { [%clk 0:00:44] } 15... Bxe5 { [%clk 0:00:49] } 16. Be3 { [%clk 0:00:42] } 16... dxe4 { [%clk 0:00:47] } 17. Nxe4 { [%clk 0:00:39] } 17... Nf6 { [%clk 0:00:44] } 18. Rab1 { [%clk 0:00:36] } 18... Nxe4 { [%clk 0:00:39] } 19. Bxe4 { [%clk 0:00:35] } 19... Bxb2 { [%clk 0:00:36] } 20. Qxb2 { [%clk 0:00:30] } 20... Rxe4 { [%clk 0:00:34] } 21. Qb3 { [%clk 0:00:25] } 21... Be6 { [%clk 0:00:32] } 22. Qxb7 { [%clk 0:00:22] } 22... Qf8 { [%clk 0:00:25] } 23. Qxe4 { [%clk 0:00:21] } 23... Bxa2 { [%clk 0:00:22] } 24. Rb7 { [%clk 0:00:18] } 24... Be6 { [%clk 0:00:21] } 25. Qf4 { [%clk 0:00:16] } 25... Rd8 { [%clk 0:00:17] } 26. Qh6+ { [%clk 0:00:15] } 26... Kg8 { [%clk 0:00:15] } 27. Bg5 { [%clk 0:00:13] } 27... Rd7 { [%clk 0:00:11] } 28. Rxd7 { [%clk 0:00:11] } 28... Bxd7 { [%clk 0:00:11] } 29. Bf6 { [%clk 0:00:11] } 29... Qxh6 { [%clk 0:00:10] } 30. Re7 { [%clk 0:00:09] } 30... Qf4 { [%clk 0:00:08] } 31. Rxd7 { [%clk 0:00:07] } 31... Qxf6 { [%clk 0:00:07] } 32. Rxa7 { [%clk 0:00:06] } 32... Qa1+ { [%clk 0:00:07] } 33. Kh2 { [%clk 0:00:05] } 33... Kg7 { [%clk 0:00:07] } 34. Rxa1 { [%clk 0:00:04] } 34... f5 { [%clk 0:00:06] } 35. Re1 { [%clk 0:00:04] } 35... Kf6 { [%clk 0:00:06] } 36. Re8 { [%clk 0:00:03] } 36... Kg5 { [%clk 0:00:06] } 37. Rh8 { [%clk 0:00:03] } 37... f4 { [%clk 0:00:06] } 38. g3 { [%clk 0:00:02] } 38... fxg3+ { [%clk 0:00:04] } 39. Kxg3 { [%clk 0:00:02] } 39... h4+ { [%clk 0:00:04] } 40. Kf3 { [%clk 0:00:00] } 40... Kf6 { [%clk 0:00:04] } 0-1
