[Event "Rated Bullet game"]
[Site "https://lichess.org/6CpH0llT"]
[Date "2019.11.16"]
[White "jishanshaikh4"]
[Black "Lansergejj"]
[Result "0-1"]
[UTCDate "2019.11.16"]
[UTCTime "03:51:55"]
[WhiteElo "1804"]
[BlackElo "1829"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg4 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:55] } 7. Bxd6 { [%clk 0:00:56] } 7... Qxd6 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:54] } 8... Bxf3 { [%clk 0:00:53] } 9. Qxf3 { [%clk 0:00:54] } 9... O-O-O { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:54] } 10... g5 { [%clk 0:00:49] } 11. O-O-O { [%clk 0:00:52] } 11... f5 { [%clk 0:00:47] } 12. Kb1 { [%clk 0:00:51] } 12... Nb4 { [%clk 0:00:46] } 13. a3 { [%clk 0:00:47] } 13... Ne7 { [%clk 0:00:43] } 14. axb4 { [%clk 0:00:43] } 14... Qxb4 { [%clk 0:00:42] } 15. Na2 { [%clk 0:00:43] } 15... Qb3 { [%clk 0:00:40] } 16. Rc1 { [%clk 0:00:41] } 16... Nc6 { [%clk 0:00:38] } 17. Rc3 { [%clk 0:00:38] } 17... Qb6 { [%clk 0:00:37] } 18. Qd1 { [%clk 0:00:37] } 18... Na5 { [%clk 0:00:36] } 19. Qa4 { [%clk 0:00:33] } 19... Nc4 { [%clk 0:00:31] } 20. Bxc4 { [%clk 0:00:29] } 20... dxc4 { [%clk 0:00:30] } 21. Qxc4 { [%clk 0:00:29] } 21... Rd7 { [%clk 0:00:29] } 22. Nb4 { [%clk 0:00:27] } 22... a5 { [%clk 0:00:27] } 23. Nd5 { [%clk 0:00:26] } 23... Rxd5 { [%clk 0:00:25] } 24. Qxd5 { [%clk 0:00:24] } 24... Rd8 { [%clk 0:00:24] } 25. Qxf5+ { [%clk 0:00:21] } 25... Kb8 { [%clk 0:00:23] } 26. Rhc1 { [%clk 0:00:19] } 26... c6 { [%clk 0:00:21] } 27. Qxh7 { [%clk 0:00:18] } 27... Rf8 { [%clk 0:00:18] } 28. Qh5 { [%clk 0:00:14] } 28... Rxf2 { [%clk 0:00:17] } 29. Qxg5 { [%clk 0:00:13] } 29... Qxb2# { [%clk 0:00:16] } 0-1
