[Event "2022 Spring Marathon"]
[Site "https://lichess.org/dhJHQaz4"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "antitodozgz"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "18:11:14"]
[WhiteElo "2037"]
[BlackElo "2002"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... b6 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... Bb7 { [%clk 0:02:01] } 3. d5 { [%clk 0:02:01] } 3... e6 { [%clk 0:02:00] } 4. c4 { [%clk 0:02:02] } 4... Bb4+ { [%clk 0:02:00] } 5. Nc3 { [%clk 0:02:02] } 5... Qe7 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:02:01] } 6... Nf6 { [%clk 0:02:01] } 7. Bd3 { [%clk 0:02:00] } 7... exd5 { [%clk 0:02:00] } 8. cxd5 { [%clk 0:02:01] } 8... Nxd5 { [%clk 0:01:59] } 9. Bd2 { [%clk 0:02:00] } 9... Bxc3 { [%clk 0:01:52] } 10. bxc3 { [%clk 0:02:00] } 10... Nf6 { [%clk 0:01:52] } 11. O-O { [%clk 0:01:59] } 11... O-O { [%clk 0:01:50] } 12. e5 { [%clk 0:01:59] } 12... Nd5 { [%clk 0:01:48] } 13. Bg5 { [%clk 0:02:00] } 13... f6 { [%clk 0:01:47] } 14. exf6 { [%clk 0:01:59] } 14... Nxf6 { [%clk 0:01:46] } 15. Re1 { [%clk 0:01:57] } 15... Qc5 { [%clk 0:01:45] } 16. Qb3+ { [%clk 0:01:44] } 16... Kh8 { [%clk 0:01:43] } 17. Ne5 { [%clk 0:01:44] } 17... Qd5 { [%clk 0:01:31] } 18. Qxd5 { [%clk 0:01:42] } 18... Bxd5 { [%clk 0:01:32] } 19. c4 { [%clk 0:01:42] } 19... Be6 { [%clk 0:01:32] } 20. Rac1 { [%clk 0:01:37] } 20... Na6 { [%clk 0:01:31] } 21. f4 { [%clk 0:01:31] } 21... Nc5 { [%clk 0:01:30] } 22. Be2 { [%clk 0:01:28] } 22... Nfe4 { [%clk 0:01:28] } 23. Bh4 { [%clk 0:01:25] } 23... Rxf4 { [%clk 0:01:19] } 24. Bg3 { [%clk 0:01:25] } 24... Rff8 { [%clk 0:01:14] } 25. Bf3 { [%clk 0:01:23] } 25... d5 { [%clk 0:01:04] } 26. cxd5 { [%clk 0:01:21] } 26... Bxd5 { [%clk 0:01:04] } 27. Nc6 { [%clk 0:01:09] } 27... Bxc6 { [%clk 0:00:50] } 28. Bxe4 { [%clk 0:01:08] } 28... Bxe4 { [%clk 0:00:49] } 29. Rxe4 { [%clk 0:01:07] } 29... Nxe4 { [%clk 0:00:49] } 30. Rxc7 { [%clk 0:01:08] } 30... Nxg3 { [%clk 0:00:49] } 31. hxg3 { [%clk 0:01:09] } 31... Rfc8 { [%clk 0:00:48] } 32. Rf7 { [%clk 0:01:08] } 32... Kg8 { [%clk 0:00:47] } 33. Re7 { [%clk 0:01:07] } 33... Kf8 { [%clk 0:00:45] } 34. Rd7 { [%clk 0:01:07] } 34... a5 { [%clk 0:00:38] } 35. Rb7 { [%clk 0:01:05] } 35... Rc1+ { [%clk 0:00:36] } 36. Kh2 { [%clk 0:01:05] } 36... Rb1 { [%clk 0:00:36] } 37. a4 { [%clk 0:01:04] } 37... Rb4 { [%clk 0:00:31] } 38. Kh3 { [%clk 0:01:03] } 38... Rxa4 { [%clk 0:00:32] } 39. Rxb6 { [%clk 0:01:03] } 39... Rb4 { [%clk 0:00:32] } 40. Rc6 { [%clk 0:01:01] } 40... a4 { [%clk 0:00:32] } 41. Rc2 { [%clk 0:01:00] } 41... a3 { [%clk 0:00:33] } 42. Ra2 { [%clk 0:01:01] } 42... Rb2 { [%clk 0:00:32] } 43. Ra1 { [%clk 0:01:01] } 43... a2 { [%clk 0:00:33] } 44. Kg4 { [%clk 0:01:01] } 44... Rb1 { [%clk 0:00:33] } 45. Kh3 { [%clk 0:00:59] } 45... Rxa1 { [%clk 0:00:33] } 46. g4 { [%clk 0:01:00] } 46... Rb1 { [%clk 0:00:33] } 47. g5 { [%clk 0:01:01] } 47... a1=Q { [%clk 0:00:33] } 48. g6 { [%clk 0:01:02] } 48... Rh1+ { [%clk 0:00:33] } 49. Kg3 { [%clk 0:01:02] } 49... Ra3+ { [%clk 0:00:33] } 50. Kf4 { [%clk 0:01:02] } 50... Qd4+ { [%clk 0:00:34] } 51. Kg5 { [%clk 0:01:03] } 51... Ra5# { [%clk 0:00:33] } 0-1
