[Event "Rated Blitz game"]
[Site "https://lichess.org/ePcoqSpF"]
[Date "2021.09.23"]
[White "Beatable3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.23"]
[UTCTime "13:43:40"]
[WhiteElo "2126"]
[BlackElo "2140"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:54] } 5... f6 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:49] } 6... fxe5 { [%clk 0:02:57] } 7. dxe5 { [%clk 0:02:48] } 7... Nge7 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:43] } 8... Nf5 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:41] } 9... Be7 { [%clk 0:02:55] } 10. Ng5 { [%clk 0:02:39] } 10... O-O { [%clk 0:02:51] } 11. g4 { [%clk 0:02:36] } 11... Nh6 { [%clk 0:02:50] } 12. Nxh7 { [%clk 0:02:20] } 12... Kxh7 { [%clk 0:02:49] } 13. Bd3+ { [%clk 0:02:18] } 13... Kg8 { [%clk 0:02:47] } 14. f5 { [%clk 0:02:17] } 14... exf5 { [%clk 0:02:46] } 15. Bxh6 { [%clk 0:02:16] } 15... gxh6 { [%clk 0:02:41] } 16. gxf5 { [%clk 0:02:15] } 16... Bg5 { [%clk 0:02:37] } 17. Qg4 { [%clk 0:02:13] } 17... Nxe5 { [%clk 0:02:36] } 18. Qg3 { [%clk 0:02:01] } 18... Nxd3 { [%clk 0:02:32] } 19. cxd3 { [%clk 0:02:01] } 19... Bxf5 { [%clk 0:02:30] } 20. h4 { [%clk 0:02:00] } 20... c4 { [%clk 0:02:25] } 21. hxg5 { [%clk 0:01:58] } 21... hxg5 { [%clk 0:02:25] } 22. dxc4 { [%clk 0:01:53] } 22... Qb6+ { [%clk 0:02:24] } 23. Kg2 { [%clk 0:01:45] } 23... Be4+ { [%clk 0:02:23] } 24. Nxe4 { [%clk 0:01:44] } 24... dxe4 { [%clk 0:02:21] } 25. Qxg5+ { [%clk 0:01:42] } 25... Kh7 { [%clk 0:02:20] } 26. Rh1+ { [%clk 0:01:41] } 26... Qh6 { [%clk 0:02:17] } 27. Rxh6# { [%clk 0:01:39] } 1-0
