[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vvD438A2"]
[Date "2020.06.08"]
[White "syais"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "07:36:12"]
[WhiteElo "1401"]
[BlackElo "1830"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Bxd3 { [%clk 0:00:58] } 5. Qxd3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Qd1 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. c3 { [%clk 0:00:57] } 8... c5 { [%clk 0:00:58] } 9. Nbd2 { [%clk 0:00:57] } 9... cxd4 { [%clk 0:00:58] } 10. exd4 { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:56] } 11... Bc7 { [%clk 0:00:57] } 12. h3 { [%clk 0:00:55] } 12... Qd6 { [%clk 0:00:57] } 13. b4 { [%clk 0:00:52] } 13... b5 { [%clk 0:00:55] } 14. a4 { [%clk 0:00:50] } 14... bxa4 { [%clk 0:00:54] } 15. Rxa4 { [%clk 0:00:49] } 15... a5 { [%clk 0:00:52] } 16. b5 { [%clk 0:00:47] } 16... Nb8 { [%clk 0:00:49] } 17. Qb3 { [%clk 0:00:45] } 17... Bb6 { [%clk 0:00:47] } 18. Ba3 { [%clk 0:00:42] } 18... Qc7 { [%clk 0:00:43] } 19. Bxf8 { [%clk 0:00:42] } 19... Kxf8 { [%clk 0:00:43] } 20. c4 { [%clk 0:00:39] } 20... dxc4 { [%clk 0:00:42] } 21. Rxc4 { [%clk 0:00:38] } 21... Qd7 { [%clk 0:00:40] } 22. Rec1 { [%clk 0:00:30] } 22... Ke7 { [%clk 0:00:31] } 23. Rc6 { [%clk 0:00:26] } 23... Bxd4 { [%clk 0:00:27] } 24. Qa3+ { [%clk 0:00:22] } 24... Kd8 { [%clk 0:00:23] } 25. Rc8+ { [%clk 0:00:21] } 25... Qxc8 { [%clk 0:00:23] } 26. Rxc8+ { [%clk 0:00:20] } 26... Kxc8 { [%clk 0:00:23] } 27. Qf8+ { [%clk 0:00:19] } 27... Kb7 { [%clk 0:00:20] } 28. Qxf7+ { [%clk 0:00:18] } 28... Kb6 { [%clk 0:00:18] } 29. Qxe6+ { [%clk 0:00:17] } 29... Kxb5 { [%clk 0:00:17] } 30. Qd5+ { [%clk 0:00:16] } 30... Bc5 { [%clk 0:00:15] } 31. Qxa8 { [%clk 0:00:13] } 31... a4 { [%clk 0:00:13] } 32. Qb7+ { [%clk 0:00:12] } 32... Ka5 { [%clk 0:00:13] } 33. Nc4# { [%clk 0:00:08] } 1-0
