[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/EvUNCgwR"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "Yugdeep"]
[Result "1/2-1/2"]
[UTCDate "2021.08.01"]
[UTCTime "14:18:57"]
[WhiteElo "2056"]
[BlackElo "1671"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

