[Event "Rated Blitz game"]
[Site "https://lichess.org/xGi0wZ2a"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "IndianChessVisioning"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "02:58:56"]
[WhiteElo "2049"]
[BlackElo "2086"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Godiva Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:56] } 4... Qb6 { [%clk 0:02:57] } 5. Nxc6 { [%clk 0:02:55] } 5... bxc6 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:53] } 8. Bd2 { [%clk 0:02:51] } 8... Bb7 { [%clk 0:02:50] } 9. Bd3 { [%clk 0:02:49] } 9... d5 { [%clk 0:02:49] } 10. cxd5 { [%clk 0:02:48] } 10... exd5 { [%clk 0:02:46] } 11. exd5 { [%clk 0:02:47] } 11... cxd5 { [%clk 0:02:45] } 12. O-O { [%clk 0:02:45] } 12... Ne7 { [%clk 0:02:43] } 13. Qa4+ { [%clk 0:02:41] } 13... Bc6 { [%clk 0:02:41] } 14. Qb3 { [%clk 0:02:39] } 14... a5 { [%clk 0:02:34] } 15. a3 { [%clk 0:02:37] } 15... Bc5 { [%clk 0:02:33] } 16. Qxb6 { [%clk 0:02:28] } 16... Bxb6 { [%clk 0:02:33] } 17. Rfe1 { [%clk 0:02:24] } 17... Ra7 { [%clk 0:02:31] } 18. Nb5 { [%clk 0:02:18] } 18... Rd7 { [%clk 0:02:28] } 19. Re2 { [%clk 0:02:12] } 19... O-O { [%clk 0:02:25] } 20. Rae1 { [%clk 0:02:10] } 20... Ng6 { [%clk 0:02:23] } 21. Nc3 { [%clk 0:01:58] } 21... d4 { [%clk 0:02:21] } 22. Nb5 { [%clk 0:01:55] } 22... Rd5 { [%clk 0:02:19] } 23. a4 { [%clk 0:01:39] } 23... Rh5 { [%clk 0:02:15] } 24. Rc1 { [%clk 0:01:21] } 24... Bd5 { [%clk 0:02:09] } 25. h3 { [%clk 0:01:19] } 25... Nh4 { [%clk 0:02:07] } 26. g4 { [%clk 0:01:18] } 26... Nf3+ { [%clk 0:02:05] } 27. Kf1 { [%clk 0:01:16] } 27... Rxh3 { [%clk 0:02:04] } 28. Re7 { [%clk 0:01:07] } 28... Nxd2+ { [%clk 0:02:00] } 29. Ke2 { [%clk 0:01:06] } 29... Nb3 { [%clk 0:01:51] } 30. Rc2 { [%clk 0:01:02] } 30... Bf3+ { [%clk 0:01:49] } 31. Ke1 { [%clk 0:00:59] } 31... Rh1+ { [%clk 0:01:47] } 32. Bf1 { [%clk 0:00:58] } 32... Bg2 { [%clk 0:01:41] } 33. Ke2 { [%clk 0:00:55] } 33... Bxf1+ { [%clk 0:01:39] } 34. Kf3 { [%clk 0:00:54] } 34... Rh3+ { [%clk 0:01:36] } 35. Kf4 { [%clk 0:00:53] } 35... g5+ { [%clk 0:01:27] } 36. Kxg5 { [%clk 0:00:49] } 36... Bd8 { [%clk 0:01:26] } 37. Kf6 { [%clk 0:00:49] } 37... Rf3+ { [%clk 0:01:24] } 38. Ke5 { [%clk 0:00:46] } 38... Bxe7 { [%clk 0:01:22] } 39. Nxd4 { [%clk 0:00:44] } 39... Bf6+ { [%clk 0:01:20] } 40. Ke4 { [%clk 0:00:42] } 40... Nxd4 { [%clk 0:01:18] } 41. Rc5 { [%clk 0:00:40] } 41... Bd3+ { [%clk 0:01:15] } 42. Kd5 { [%clk 0:00:38] } 42... Rd8# { [%clk 0:01:13] } 0-1
