[Event "Rated Blitz game"]
[Site "https://lichess.org/lQLJlI2m"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "HaHarkAgain"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "02:53:35"]
[WhiteElo "1889"]
[BlackElo "1889"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:55] } 7... c4 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:54] } 9. Re1 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:53] } 10. Bf1 { [%clk 0:02:54] } 10... Nc6 { [%clk 0:02:49] } 11. Bg5 { [%clk 0:02:53] } 11... b5 { [%clk 0:02:48] } 12. Qd2 { [%clk 0:02:52] } 12... Bb7 { [%clk 0:02:45] } 13. Bxf6 { [%clk 0:02:50] } 13... Bxf6 { [%clk 0:02:44] } 14. Qc2 { [%clk 0:02:49] } 14... Ne7 { [%clk 0:02:38] } 15. Nbd2 { [%clk 0:02:48] } 15... Ng6 { [%clk 0:02:35] } 16. Ne5 { [%clk 0:02:47] } 16... Qd6 { [%clk 0:02:13] } 17. Nxg6 { [%clk 0:02:43] } 17... fxg6 { [%clk 0:02:13] } 18. Re2 { [%clk 0:02:40] } 18... Rae8 { [%clk 0:02:11] } 19. Rae1 { [%clk 0:02:38] } 19... Rd8 { [%clk 0:02:04] } 20. Nf3 { [%clk 0:02:37] } 20... Rf7 { [%clk 0:02:03] } 21. Re6 { [%clk 0:02:35] } 21... Qd7 { [%clk 0:01:58] } 22. Qe2 { [%clk 0:02:27] } 22... Rdf8 { [%clk 0:01:57] } 23. Re8 { [%clk 0:02:23] } 23... Bc6 { [%clk 0:01:48] } 24. Rxf8+ { [%clk 0:02:21] } 24... Rxf8 { [%clk 0:01:48] } 25. Qe6+ { [%clk 0:02:18] } 25... Qxe6 { [%clk 0:01:45] } 26. Rxe6 { [%clk 0:02:18] } 26... Bb7 { [%clk 0:01:44] } 27. g3 { [%clk 0:02:11] } 27... Kf7 { [%clk 0:01:27] } 28. Rb6 { [%clk 0:02:06] } 28... Rb8 { [%clk 0:01:23] } 29. Nd2 { [%clk 0:01:56] } 29... Bd8 { [%clk 0:01:22] } 30. Rd6 { [%clk 0:01:52] } 30... Ke7 { [%clk 0:01:21] } 31. Rxd8 { [%clk 0:01:40] } 31... Rxd8 { [%clk 0:01:20] } 32. Bh3 { [%clk 0:01:39] } 32... Bc8 { [%clk 0:01:18] } 33. Bg2 { [%clk 0:01:37] } 33... Kd6 { [%clk 0:01:16] } 34. Nf3 { [%clk 0:01:37] } 34... Re8 { [%clk 0:01:15] } 35. Ne5 { [%clk 0:01:36] } 35... a5 { [%clk 0:01:05] } 36. Kf1 { [%clk 0:01:35] } 36... b4 { [%clk 0:01:04] } 37. Ke2 { [%clk 0:01:34] } 37... bxc3 { [%clk 0:01:01] } 38. bxc3 { [%clk 0:01:34] } 38... Bf5 { [%clk 0:01:00] } 39. f4 { [%clk 0:01:27] } 39... Rb8 { [%clk 0:00:58] } 40. g4 { [%clk 0:01:21] } 40... Rb2+ { [%clk 0:00:55] } 41. Kf3 { [%clk 0:01:20] } 41... Be4+ { [%clk 0:00:55] } 42. Kg3 { [%clk 0:01:16] } 42... Rxg2+ { [%clk 0:00:51] } 43. Kh4 { [%clk 0:01:14] } 43... Rxh2+ { [%clk 0:00:50] } 44. Kg5 { [%clk 0:01:13] } 44... h6# { [%clk 0:00:47] } 0-1
