[Event "Rated Blitz game"]
[Site "https://lichess.org/gtRn7V0j"]
[Date "2022.04.24"]
[White "strasni_darker"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.24"]
[UTCTime "00:01:42"]
[WhiteElo "2141"]
[BlackElo "2125"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:56] } 5... f5 { [%clk 0:02:57] } 6. f3 { [%clk 0:02:52] } 6... fxe4 { [%clk 0:02:55] } 7. fxe4 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:49] } 8... Bg4 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:45] } 9... Bxe2 { [%clk 0:02:47] } 10. Ngxe2 { [%clk 0:02:43] } 10... Be7 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:40] } 11... O-O { [%clk 0:02:47] } 12. h3 { [%clk 0:02:35] } 12... Nbd7 { [%clk 0:02:46] } 13. Bf4 { [%clk 0:02:33] } 13... Ne5 { [%clk 0:02:46] } 14. Bxe5 { [%clk 0:02:32] } 14... dxe5 { [%clk 0:02:46] } 15. Ng3 { [%clk 0:02:28] } 15... Bd6 { [%clk 0:02:45] } 16. Nf5 { [%clk 0:02:26] } 16... a6 { [%clk 0:02:45] } 17. Rf3 { [%clk 0:02:25] } 17... Qd7 { [%clk 0:02:40] } 18. Rg3 { [%clk 0:02:24] } 18... g6 { [%clk 0:02:34] } 19. Nxd6 { [%clk 0:02:16] } 19... Qxd6 { [%clk 0:02:34] } 20. Qe2 { [%clk 0:02:13] } 20... b5 { [%clk 0:02:31] } 21. Rf1 { [%clk 0:02:11] } 21... b4 { [%clk 0:02:30] } 22. Na4 { [%clk 0:02:06] } 22... Kg7 { [%clk 0:02:28] } 23. Rc1 { [%clk 0:02:03] } 23... Rac8 { [%clk 0:02:25] } 24. Qe3 { [%clk 0:02:01] } 24... Nh5 { [%clk 0:02:16] } 25. Rg4 { [%clk 0:01:51] } 25... Nf4 { [%clk 0:02:11] } 26. Nxc5 { [%clk 0:01:48] } 26... Rxc5 { [%clk 0:02:01] } 27. Qxc5 { [%clk 0:01:44] } 27... Ne2+ { [%clk 0:02:00] } 28. Kh2 { [%clk 0:01:39] } 28... Qf6 { [%clk 0:01:54] } 29. Rc2 { [%clk 0:01:30] } 29... h5 { [%clk 0:01:52] } 30. Rxg6+ { [%clk 0:01:25] } 30... Kxg6 { [%clk 0:01:51] } 31. Rxe2 { [%clk 0:01:25] } 31... Qf4+ { [%clk 0:01:49] } 32. Kg1 { [%clk 0:01:21] } 32... Qf1+ { [%clk 0:01:47] } 33. Kh2 { [%clk 0:01:18] } 33... Qf4+ { [%clk 0:01:46] } 34. Kh1 { [%clk 0:01:15] } 34... Qf1+ { [%clk 0:01:44] } 35. Kh2 { [%clk 0:01:14] } 35... Qf4+ { [%clk 0:01:43] } 36. Kh1 { [%clk 0:01:13] } 36... Qf1+ { [%clk 0:01:41] } 37. Kh2 { [%clk 0:01:12] } 37... Qf4+ { [%clk 0:01:41] } 1/2-1/2
