[Event "Rated Blitz game"]
[Site "https://lichess.org/JREpVjBZ"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "xxx2022"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "12:55:14"]
[WhiteElo "2146"]
[BlackElo "2158"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:58] } 5... g6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:58] } 8. h3 { [%clk 0:02:56] } 8... c6 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:56] } 9... Nbd7 { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:55] } 10... h6 { [%clk 0:02:53] } 11. Bh4 { [%clk 0:02:53] } 11... g5 { [%clk 0:02:51] } 12. Bg3 { [%clk 0:02:52] } 12... Nb6 { [%clk 0:02:50] } 13. b3 { [%clk 0:02:50] } 13... Nfd7 { [%clk 0:02:45] } 14. Rc1 { [%clk 0:02:48] } 14... a5 { [%clk 0:02:42] } 15. Bb1 { [%clk 0:02:45] } 15... c5 { [%clk 0:02:40] } 16. dxc5 { [%clk 0:02:40] } 16... Nxc5 { [%clk 0:02:38] } 17. Qc2 { [%clk 0:02:38] } 17... f5 { [%clk 0:02:30] } 18. Be5 { [%clk 0:02:32] } 18... Ne6 { [%clk 0:02:12] } 19. Rcd1 { [%clk 0:02:26] } 19... Qe8 { [%clk 0:02:07] } 20. Bxg7 { [%clk 0:02:23] } 20... Nxg7 { [%clk 0:02:05] } 21. Ne5 { [%clk 0:02:17] } 21... Be6 { [%clk 0:02:00] } 22. Nb5 { [%clk 0:02:15] } 22... Rc8 { [%clk 0:01:51] } 23. Rd2 { [%clk 0:02:11] } 23... Qh5 { [%clk 0:01:47] } 24. Rfd1 { [%clk 0:02:06] } 24... Ne8 { [%clk 0:01:23] } 25. g4 { [%clk 0:02:06] } 25... Qxh3 { [%clk 0:01:18] } 26. gxf5 { [%clk 0:02:05] } 26... Bxf5 { [%clk 0:01:13] } 27. Qc3 { [%clk 0:01:58] } 27... Bxb1 { [%clk 0:01:11] } 28. Qxh3 { [%clk 0:01:56] } 28... Bh7 { [%clk 0:01:03] } 29. Qxh6 { [%clk 0:01:51] } 29... Nf6 { [%clk 0:01:01] } 30. Ng6 { [%clk 0:01:48] } 30... Rf7 { [%clk 0:00:49] } 31. Rd8+ { [%clk 0:01:46] } 31... Ne8 { [%clk 0:00:41] } 32. Rxc8 { [%clk 0:01:40] } 32... Bxg6 { [%clk 0:00:38] } 33. Rxe8+ { [%clk 0:01:37] } 1-0
