[Event "Rated Blitz game"]
[Site "https://lichess.org/Sr6WXBDg"]
[Date "2019.06.13"]
[White "jishanshaikh4"]
[Black "Fischer2ndcomeback"]
[Result "1-0"]
[UTCDate "2019.06.13"]
[UTCTime "11:22:37"]
[WhiteElo "1422"]
[BlackElo "1427"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... O-O { [%clk 0:02:58] } 5. e4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:57] } 6. e5 { [%clk 0:02:56] } 6... dxe5 { [%clk 0:02:56] } 7. Nxe5 { [%clk 0:02:56] } 7... c5 { [%clk 0:02:44] } 8. Be3 { [%clk 0:02:54] } 8... cxd4 { [%clk 0:02:26] } 9. Qxd4 { [%clk 0:02:53] } 9... Qxd4 { [%clk 0:02:22] } 10. Bxd4 { [%clk 0:02:53] } 10... Rd8 { [%clk 0:02:20] } 11. Nf3 { [%clk 0:02:40] } 11... Bg4 { [%clk 0:02:14] } 12. Bxf6 { [%clk 0:02:38] } 12... Bxf6 { [%clk 0:02:14] } 13. Nd2 { [%clk 0:02:33] } 13... Nc6 { [%clk 0:02:07] } 14. h3 { [%clk 0:02:30] } 14... Bf5 { [%clk 0:02:04] } 15. g4 { [%clk 0:02:28] } 15... Be6 { [%clk 0:02:01] } 16. Bg2 { [%clk 0:02:24] } 16... Nb4 { [%clk 0:01:58] } 17. Rc1 { [%clk 0:02:18] } 17... Nd3+ { [%clk 0:01:55] } 18. Ke2 { [%clk 0:02:15] } 18... Nxc1+ { [%clk 0:01:53] } 19. Rxc1 { [%clk 0:02:14] } 19... Bg5 { [%clk 0:01:52] } 20. Rd1 { [%clk 0:02:12] } 20... Rac8 { [%clk 0:01:12] } 21. Bxb7 { [%clk 0:02:09] } 21... Rb8 { [%clk 0:01:05] } 22. Bg2 { [%clk 0:02:06] } 22... Rxb2 { [%clk 0:01:04] } 23. Ne4 { [%clk 0:02:03] } 23... Bxc4+ { [%clk 0:00:58] } 24. Ke1 { [%clk 0:01:57] } 24... Bxd2+ { [%clk 0:00:55] } 25. Nxd2 { [%clk 0:01:56] } 25... Bxa2 { [%clk 0:00:42] } 26. Ne4 { [%clk 0:01:45] } 26... Rxd1+ { [%clk 0:00:40] } 27. Kxd1 { [%clk 0:01:45] } 27... f5 { [%clk 0:00:34] } 28. gxf5 { [%clk 0:01:43] } 28... gxf5 { [%clk 0:00:33] } 29. Nd2 { [%clk 0:01:43] } 29... Rb8 { [%clk 0:00:24] } 30. h4 { [%clk 0:01:38] } 30... Rd8 { [%clk 0:00:22] } 31. Bh3 { [%clk 0:01:36] } 31... e6 { [%clk 0:00:21] } 32. Ke2 { [%clk 0:01:34] } 32... Bc4+ { [%clk 0:00:19] } 33. Nxc4 { [%clk 0:01:32] } 33... Rc8 { [%clk 0:00:19] } 34. Ne5 { [%clk 0:01:31] } 34... a5 { [%clk 0:00:17] } 35. Kd3 { [%clk 0:01:29] } 35... a4 { [%clk 0:00:16] } 36. Nc4 { [%clk 0:01:25] } 36... a3 { [%clk 0:00:16] } 37. Nxa3 { [%clk 0:01:24] } 37... Ra8 { [%clk 0:00:13] } 38. Nc4 { [%clk 0:01:23] } 38... Ra4 { [%clk 0:00:08] } 39. Kd4 { [%clk 0:01:19] } 39... Ra2 { [%clk 0:00:06] } 40. f3 { [%clk 0:01:17] } 40... Rh2 { [%clk 0:00:03] } 41. Bf1 { [%clk 0:01:14] } 41... Rxh4+ { [%clk 0:00:03] } 42. Kd3 { [%clk 0:01:13] } 42... Rh3 { [%clk 0:00:02] } 43. Be2 { [%clk 0:01:12] } 43... Rh2 { [%clk 0:00:00] } 44. Ne5 { [%clk 0:01:10] } 1-0
