[Event "Rated Blitz game"]
[Site "https://lichess.org/2UtZ1yIs"]
[Date "2021.10.29"]
[White "shashikant77"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "17:17:50"]
[WhiteElo "2045"]
[BlackElo "2077"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:51] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:49] } 3... e5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:46] } 4... f5 { [%clk 0:02:58] } 5. exf5 { [%clk 0:02:44] } 5... Nf6 { [%clk 0:02:57] } 6. Bb5+ { [%clk 0:02:43] } 6... Nbd7 { [%clk 0:02:53] } 7. Ng5 { [%clk 0:02:41] } 7... Qe7 { [%clk 0:02:43] } 8. Ne6 { [%clk 0:02:38] } 8... a6 { [%clk 0:02:41] } 9. Nc7+ { [%clk 0:02:31] } 9... Kf7 { [%clk 0:02:39] } 10. Bxd7 { [%clk 0:02:28] } 10... Qxd7 { [%clk 0:02:32] } 11. Nxa8 { [%clk 0:02:26] } 11... b5 { [%clk 0:02:31] } 12. Nb6 { [%clk 0:02:24] } 12... Qxf5 { [%clk 0:02:30] } 13. Nxc8 { [%clk 0:02:23] } 13... Qxc8 { [%clk 0:02:28] } 14. O-O { [%clk 0:02:21] } 14... Be7 { [%clk 0:02:26] } 15. f4 { [%clk 0:02:20] } 15... Rf8 { [%clk 0:02:25] } 16. fxe5 { [%clk 0:02:18] } 16... dxe5 { [%clk 0:02:25] } 17. d6 { [%clk 0:02:16] } 17... Bd8 { [%clk 0:02:23] } 18. Qd5+ { [%clk 0:02:13] } 18... Kg6 { [%clk 0:02:20] } 19. Qxe5 { [%clk 0:02:09] } 19... c4 { [%clk 0:02:14] } 20. Nc3 { [%clk 0:02:00] } 20... Bb6+ { [%clk 0:02:05] } 21. Kh1 { [%clk 0:01:58] } 21... Nd7 { [%clk 0:02:03] } 22. Qg5# { [%clk 0:01:52] } 1-0
