[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/J2zgRCDJ"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "BranchMetrics"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "05:11:44"]
[WhiteElo "1863"]
[BlackElo "1783"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... g6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:55] } 9... Be6 { [%clk 0:00:53] } 10. Bxe6 { [%clk 0:00:53] } 10... fxe6 { [%clk 0:00:53] } 11. Qd2 { [%clk 0:00:52] } 11... a6 { [%clk 0:00:46] } 12. Bh6 { [%clk 0:00:51] } 12... Rf7 { [%clk 0:00:41] } 13. Bxg7 { [%clk 0:00:50] } 13... Kxg7 { [%clk 0:00:40] } 14. Rad1 { [%clk 0:00:48] } 14... Qb6 { [%clk 0:00:38] } 15. b3 { [%clk 0:00:46] } 15... e5 { [%clk 0:00:33] } 16. Nd5 { [%clk 0:00:44] } 16... Nxd5 { [%clk 0:00:32] } 17. exd5 { [%clk 0:00:41] } 17... Rxf3 { [%clk 0:00:28] } 18. gxf3 { [%clk 0:00:39] } 18... Nd4 { [%clk 0:00:27] } 19. Qe3 { [%clk 0:00:34] } 19... Rf8 { [%clk 0:00:26] } 20. Kg2 { [%clk 0:00:27] } 20... Qc7 { [%clk 0:00:21] } 21. Rxd4 { [%clk 0:00:24] } 21... exd4 { [%clk 0:00:19] } 22. Qxd4+ { [%clk 0:00:24] } 22... Kg8 { [%clk 0:00:17] } 23. Re1 { [%clk 0:00:24] } 23... Qxc2 { [%clk 0:00:15] } 24. Qe3 { [%clk 0:00:23] } 24... Qf5 { [%clk 0:00:12] } 25. Qc3 { [%clk 0:00:17] } 25... Qxd5 { [%clk 0:00:09] } 26. Qe3 { [%clk 0:00:14] } 26... e5 { [%clk 0:00:08] } 27. Qe4 { [%clk 0:00:13] } 27... Qe6 { [%clk 0:00:05] } 28. Qxb7 { [%clk 0:00:11] } 28... Qf6 { [%clk 0:00:03] } 29. Qe4 { [%clk 0:00:11] } 29... Qg5+ { [%clk 0:00:02] } 30. Qg4 { [%clk 0:00:10] } 30... Rf4 { [%clk 0:00:02] } 31. Qxg5 { [%clk 0:00:09] } 31... h6 { [%clk 0:00:01] } 32. Qd8+ { [%clk 0:00:09] } 32... Kf7 { [%clk 0:00:01] } 33. Qxd6 { [%clk 0:00:09] } 1-0
