[Event "Daily Bullet Arena"]
[Site "https://lichess.org/E0rRmzGy"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "PozharskyNikolay"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:54:40"]
[WhiteElo "2089"]
[BlackElo "2102"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:58] } 6... e6 { [%clk 0:00:55] } 7. h3 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:53] } 8. Bxf3 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:52] } 9. Nd2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:51] } 10. Re1 { [%clk 0:00:56] } 10... e5 { [%clk 0:00:50] } 11. dxe5 { [%clk 0:00:55] } 11... Nxe5 { [%clk 0:00:50] } 12. Nf1 { [%clk 0:00:55] } 12... Nxf3+ { [%clk 0:00:48] } 13. Qxf3 { [%clk 0:00:55] } 13... Bc7 { [%clk 0:00:46] } 14. Ng3 { [%clk 0:00:54] } 14... Qd6 { [%clk 0:00:45] } 15. Rb1 { [%clk 0:00:52] } 15... a5 { [%clk 0:00:44] } 16. b3 { [%clk 0:00:51] } 16... a4 { [%clk 0:00:43] } 17. Bb2 { [%clk 0:00:50] } 17... axb3 { [%clk 0:00:42] } 18. axb3 { [%clk 0:00:50] } 18... Rfe8 { [%clk 0:00:39] } 19. c4 { [%clk 0:00:49] } 19... d4 { [%clk 0:00:38] } 20. exd4 { [%clk 0:00:48] } 20... cxd4 { [%clk 0:00:38] } 21. Rxe8+ { [%clk 0:00:46] } 21... Rxe8 { [%clk 0:00:36] } 22. Qxb7 { [%clk 0:00:44] } 22... Nh5 { [%clk 0:00:34] } 23. Qf3 { [%clk 0:00:42] } 23... d3 { [%clk 0:00:32] } 24. Qg4 { [%clk 0:00:33] } 24... g6 { [%clk 0:00:26] } 25. f4 { [%clk 0:00:29] } 25... Nxg3 { [%clk 0:00:19] } 26. Qxg3 { [%clk 0:00:28] } 26... d2 { [%clk 0:00:19] } 27. Rd1 { [%clk 0:00:26] } 27... Re2 { [%clk 0:00:15] } 28. Qf3 { [%clk 0:00:24] } 28... Bb6+ { [%clk 0:00:13] } 29. Kh2 { [%clk 0:00:23] } 29... Rf2 { [%clk 0:00:12] } 30. Qg3 { [%clk 0:00:22] } 30... Bc7 { [%clk 0:00:10] } 31. Qxf2 { [%clk 0:00:20] } 1-0
