[Event "Rated Blitz game"]
[Site "https://lichess.org/Yy8WcWgs"]
[Date "2021.04.19"]
[White "khalil1367"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "11:10:08"]
[WhiteElo "1892"]
[BlackElo "1920"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:58] } 5. Ne2 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. Nbc3 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:55] } 7. Qd2 { [%clk 0:02:53] } 7... Be6 { [%clk 0:02:53] } 8. Bb5 { [%clk 0:02:47] } 8... a6 { [%clk 0:02:52] } 9. Ba4 { [%clk 0:02:43] } 9... b5 { [%clk 0:02:50] } 10. Bb3 { [%clk 0:02:42] } 10... c4 { [%clk 0:02:48] } 11. dxc4 { [%clk 0:02:41] } 11... bxc4 { [%clk 0:02:48] } 12. Ba4 { [%clk 0:02:39] } 12... Qb6 { [%clk 0:02:47] } 13. Bxc6+ { [%clk 0:02:38] } 13... Qxc6 { [%clk 0:02:47] } 14. O-O { [%clk 0:02:34] } 14... O-O { [%clk 0:02:46] } 15. Bh6 { [%clk 0:02:32] } 15... Nxe4 { [%clk 0:02:42] } 16. Nxe4 { [%clk 0:02:29] } 16... Qxe4 { [%clk 0:02:40] } 17. Bxg7 { [%clk 0:02:27] } 17... Kxg7 { [%clk 0:02:40] } 18. Ng3 { [%clk 0:02:19] } 18... Qc6 { [%clk 0:02:38] } 19. Qc3+ { [%clk 0:02:17] } 19... Kg8 { [%clk 0:02:35] } 20. Qe3 { [%clk 0:02:11] } 20... Rae8 { [%clk 0:02:24] } 21. Qh6 { [%clk 0:02:09] } 21... f5 { [%clk 0:02:22] } 22. Ne2 { [%clk 0:01:57] } 22... Bc8 { [%clk 0:02:21] } 23. Nf4 { [%clk 0:01:54] } 23... e5 { [%clk 0:02:19] } 24. Nh3 { [%clk 0:01:53] } 24... Bb7 { [%clk 0:02:17] } 25. f3 { [%clk 0:01:50] } 25... Re7 { [%clk 0:02:15] } 26. Ng5 { [%clk 0:01:48] } 26... Rg7 { [%clk 0:02:14] } 27. Ne6 { [%clk 0:01:45] } 27... Rff7 { [%clk 0:02:13] } 28. Nxg7 { [%clk 0:01:43] } 28... Rxg7 { [%clk 0:02:13] } 29. Qg5 { [%clk 0:01:38] } 29... e4 { [%clk 0:02:09] } 30. Qd8+ { [%clk 0:01:33] } 30... Kf7 { [%clk 0:02:06] } 31. Rae1 { [%clk 0:01:25] } 31... Rg8 { [%clk 0:01:55] } 32. Qh4 { [%clk 0:01:23] } 32... Kg7 { [%clk 0:01:50] } 33. Qe7+ { [%clk 0:01:20] } 33... Kh8 { [%clk 0:01:49] } 34. Qf6+ { [%clk 0:01:19] } 34... Rg7 { [%clk 0:01:47] } 35. fxe4 { [%clk 0:01:13] } 35... fxe4 { [%clk 0:01:40] } 36. Qd4 { [%clk 0:01:04] } 36... Kg8 { [%clk 0:01:32] } 37. Rf6 { [%clk 0:00:54] } 37... e3 { [%clk 0:01:24] } 38. Re2 { [%clk 0:00:46] } 38... Rf7 { [%clk 0:01:21] } 39. Rxf7 { [%clk 0:00:38] } 39... Kxf7 { [%clk 0:01:21] } 40. Qxe3 { [%clk 0:00:36] } 40... Qd7 { [%clk 0:01:13] } 41. Qf4+ { [%clk 0:00:34] } 41... Kg7 { [%clk 0:01:11] } 42. Qd4+ { [%clk 0:00:33] } 42... Kf7 { [%clk 0:01:10] } 43. Qxc4+ { [%clk 0:00:31] } 43... d5 { [%clk 0:01:08] } 44. Qf4+ { [%clk 0:00:29] } 44... Kg7 { [%clk 0:01:01] } 45. Qe5+ { [%clk 0:00:27] } 45... Kh6 { [%clk 0:00:58] } 46. Qf4+ { [%clk 0:00:21] } 46... g5 { [%clk 0:00:52] } 47. Qf6+ { [%clk 0:00:19] } 47... Kh5 { [%clk 0:00:50] } 48. Qf3+ { [%clk 0:00:16] } 48... Kg6 { [%clk 0:00:48] } 49. Qd3+ { [%clk 0:00:14] } 49... Kf7 { [%clk 0:00:47] } 50. Qxh7+ { [%clk 0:00:12] } 50... Kf6 { [%clk 0:00:44] } 51. Qh6+ { [%clk 0:00:11] } 51... Kf5 { [%clk 0:00:41] } 52. g4+ { [%clk 0:00:09] } 52... Kxg4 { [%clk 0:00:38] } 53. Rg2+ { [%clk 0:00:08] } 53... Kf4 { [%clk 0:00:36] } 54. Qxg5+ { [%clk 0:00:07] } 54... Ke4 { [%clk 0:00:36] } 55. Rg3 { [%clk 0:00:07] } 55... Kd4 { [%clk 0:00:29] } 56. Qe3+ { [%clk 0:00:06] } 56... Kc4 { [%clk 0:00:28] } 57. Rg4+ { [%clk 0:00:05] } 57... Kb5 { [%clk 0:00:27] } 58. Qb3+ { [%clk 0:00:03] } 58... Kc5 { [%clk 0:00:23] } 59. Rg6 { [%clk 0:00:03] } 59... Qe7 { [%clk 0:00:19] } 60. Qc3+ { [%clk 0:00:02] } 60... Kb5 { [%clk 0:00:18] } 61. a4+ { [%clk 0:00:00] } 61... Kxa4 { [%clk 0:00:17] } 0-1
