[Event "Rated Bullet game"]
[Site "https://lichess.org/s2AOa2CH"]
[Date "2019.12.25"]
[White "mu-on"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "11:46:56"]
[WhiteElo "1884"]
[BlackElo "1774"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:01:00] } 6. Bb5+ { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. a4 { [%clk 0:00:50] } 9... a6 { [%clk 0:00:57] } 10. Bc4 { [%clk 0:00:48] } 10... Nc6 { [%clk 0:00:55] } 11. d5 { [%clk 0:00:47] } 11... Nb4 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:43] } 12... Kh8 { [%clk 0:00:48] } 13. Ne4 { [%clk 0:00:42] } 13... c6 { [%clk 0:00:44] } 14. c3 { [%clk 0:00:41] } 14... cxd5 { [%clk 0:00:43] } 15. cxb4 { [%clk 0:00:38] } 15... dxc4 { [%clk 0:00:41] } 16. Rc1 { [%clk 0:00:31] } 16... Nxe4 { [%clk 0:00:39] } 17. Rxe4 { [%clk 0:00:30] } 17... Be6 { [%clk 0:00:38] } 18. Qxd8 { [%clk 0:00:26] } 18... Rfxd8 { [%clk 0:00:36] } 19. Rc2 { [%clk 0:00:24] } 19... Rd1+ { [%clk 0:00:34] } 20. Re1 { [%clk 0:00:24] } 20... Rxe1+ { [%clk 0:00:33] } 21. Nxe1 { [%clk 0:00:24] } 21... f6 { [%clk 0:00:32] } 22. Bh4 { [%clk 0:00:22] } 22... h6 { [%clk 0:00:31] } 23. Bg3 { [%clk 0:00:20] } 23... f5 { [%clk 0:00:28] } 24. Bc7 { [%clk 0:00:18] } 24... Rc8 { [%clk 0:00:27] } 25. Ba5 { [%clk 0:00:17] } 25... c3 { [%clk 0:00:25] } 26. bxc3 { [%clk 0:00:16] } 26... Rxc3 { [%clk 0:00:24] } 27. Rxc3 { [%clk 0:00:15] } 27... Bxc3 { [%clk 0:00:24] } 28. Nf3 { [%clk 0:00:13] } 28... Kg7 { [%clk 0:00:24] } 29. Kf1 { [%clk 0:00:13] } 29... Kf6 { [%clk 0:00:23] } 30. Ke2 { [%clk 0:00:12] } 30... g5 { [%clk 0:00:22] } 31. Ke3 { [%clk 0:00:11] } 31... g4 { [%clk 0:00:22] } 32. Nd4 { [%clk 0:00:08] } 32... Bc4 { [%clk 0:00:21] } 33. f3 { [%clk 0:00:06] } 33... Ke5 { [%clk 0:00:20] } 34. fxg4 { [%clk 0:00:05] } 34... Bxd4+ { [%clk 0:00:20] } 35. Kf3 { [%clk 0:00:03] } 35... fxg4+ { [%clk 0:00:20] } 36. Kxg4 { [%clk 0:00:03] } 36... Be6+ { [%clk 0:00:19] } 37. Kf3 { [%clk 0:00:02] } 37... b6 { [%clk 0:00:18] } 38. Bxb6 { [%clk 0:00:01] } 38... Bxb6 { [%clk 0:00:18] } 39. a5 { [%clk 0:00:01] } 39... Bd4 { [%clk 0:00:17] } 40. b5 { [%clk 0:00:01] } 40... Bd5+ { [%clk 0:00:16] } 0-1
