[Event "Rated Blitz game"]
[Site "https://lichess.org/eV3djUKs"]
[Date "2020.04.26"]
[White "Alirez_karpof"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.26"]
[UTCTime "15:08:59"]
[WhiteElo "1828"]
[BlackElo "1792"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. exd5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:03:00] } 5. dxc5 { [%clk 0:02:54] } 5... Bxc5 { [%clk 0:03:00] } 6. Bb5+ { [%clk 0:02:50] } 6... Bd7 { [%clk 0:02:58] } 7. Qe2+ { [%clk 0:02:49] } 7... Ne7 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:41] } 8... f6 { [%clk 0:02:52] } 9. Bf4 { [%clk 0:02:38] } 9... Nc6 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:35] } 10... O-O { [%clk 0:02:47] } 11. Nc3 { [%clk 0:02:31] } 11... Nd4 { [%clk 0:02:07] } 12. Nxd4 { [%clk 0:02:28] } 12... Bxd4 { [%clk 0:02:03] } 13. Bd6 { [%clk 0:02:23] } 13... Re8 { [%clk 0:01:55] } 14. Bxd7 { [%clk 0:02:18] } 14... Qxd7 { [%clk 0:01:54] } 15. Rfe1 { [%clk 0:02:15] } 15... Qxd6 { [%clk 0:01:51] } 16. Nb5 { [%clk 0:02:04] } 16... Qb6 { [%clk 0:01:44] } 17. Rad1 { [%clk 0:01:42] } 17... Be5 { [%clk 0:01:32] } 18. a4 { [%clk 0:01:35] } 18... a6 { [%clk 0:01:30] } 19. Nc3 { [%clk 0:01:28] } 19... d4 { [%clk 0:01:29] } 20. Ne4 { [%clk 0:01:25] } 20... Nd5 { [%clk 0:01:28] } 21. Qc4 { [%clk 0:01:17] } 21... Qc6 { [%clk 0:01:25] } 22. Qd3 { [%clk 0:01:10] } 22... Rac8 { [%clk 0:01:19] } 23. c3 { [%clk 0:01:03] } 23... Red8 { [%clk 0:01:13] } 24. cxd4 { [%clk 0:00:59] } 24... Nf4 { [%clk 0:01:12] } 25. Qf3 { [%clk 0:00:55] } 25... Bc7 { [%clk 0:01:05] } 26. g3 { [%clk 0:00:45] } 26... Ne6 { [%clk 0:01:03] } 27. d5 { [%clk 0:00:42] } 27... Qe8 { [%clk 0:00:55] } 28. dxe6 { [%clk 0:00:41] } 28... Rxd1 { [%clk 0:00:54] } 29. Rxd1 { [%clk 0:00:40] } 29... Qxe6 { [%clk 0:00:53] } 30. Re1 { [%clk 0:00:35] } 30... Qh3 { [%clk 0:00:46] } 31. Qb3+ { [%clk 0:00:32] } 31... Kf8 { [%clk 0:00:44] } 32. Qxb7 { [%clk 0:00:29] } 32... Be5 { [%clk 0:00:37] } 33. Qb4+ { [%clk 0:00:27] } 33... Kf7 { [%clk 0:00:35] } 34. Rd1 { [%clk 0:00:25] } 34... Kg6 { [%clk 0:00:28] } 35. Rd7 { [%clk 0:00:20] } 35... Rc1+ { [%clk 0:00:23] } 0-1
