[Event "Rated Bullet game"]
[Site "https://lichess.org/7QlmCjA3"]
[Date "2019.06.03"]
[White "jishanshaikh4"]
[Black "SushantKamble98"]
[Result "0-1"]
[UTCDate "2019.06.03"]
[UTCTime "16:43:23"]
[WhiteElo "1568"]
[BlackElo "1550"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:58] } 7. Qc2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. b3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. Bb2 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:54] } 10. Rb1 { [%clk 0:00:55] } 10... d5 { [%clk 0:00:53] } 11. e3 { [%clk 0:00:55] } 11... e5 { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:53] } 12... d4 { [%clk 0:00:51] } 13. exd4 { [%clk 0:00:52] } 13... exd4 { [%clk 0:00:50] } 14. Nd1 { [%clk 0:00:51] } 14... Bf5 { [%clk 0:00:48] } 15. Qc1 { [%clk 0:00:42] } 15... d3 { [%clk 0:00:46] } 16. O-O { [%clk 0:00:35] } 16... Rxe2 { [%clk 0:00:45] } 17. Nc3 { [%clk 0:00:33] } 17... d2 { [%clk 0:00:39] } 18. Qd1 { [%clk 0:00:29] } 18... Re1 { [%clk 0:00:33] } 19. Rxe1 { [%clk 0:00:28] } 19... dxe1=Q+ { [%clk 0:00:31] } 20. Qxe1 { [%clk 0:00:27] } 20... Bxb1 { [%clk 0:00:31] } 21. Qxb1 { [%clk 0:00:27] } 21... Qd2 { [%clk 0:00:29] } 22. f3 { [%clk 0:00:26] } 22... Rd8 { [%clk 0:00:22] } 23. Ba3 { [%clk 0:00:23] } 23... Qxc3 { [%clk 0:00:20] } 24. Qf1 { [%clk 0:00:22] } 24... Qc2 { [%clk 0:00:17] } 25. Qf2 { [%clk 0:00:20] } 25... Rd1+ { [%clk 0:00:16] } 26. Qf1 { [%clk 0:00:17] } 26... Rxf1+ { [%clk 0:00:14] } 27. Kxf1 { [%clk 0:00:17] } 27... Ne4 { [%clk 0:00:13] } 28. Be7 { [%clk 0:00:16] } 28... Qf2# { [%clk 0:00:11] } 0-1
