[Event "Rated Bullet game"]
[Site "https://lichess.org/lhwKiujn"]
[Date "2020.09.19"]
[White "cocoloco254"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.19"]
[UTCTime "05:55:55"]
[WhiteElo "1970"]
[BlackElo "1972"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... b6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:54] } 9... h6 { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:53] } 10... Bd7 { [%clk 0:00:57] } 11. Re1 { [%clk 0:00:52] } 11... Qe8 { [%clk 0:00:57] } 12. Nc3 { [%clk 0:00:52] } 12... Qd8 { [%clk 0:00:56] } 13. Bf4 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:55] } 14. Qe2 { [%clk 0:00:46] } 14... a5 { [%clk 0:00:53] } 15. Qxe7 { [%clk 0:00:45] } 15... Qxe7 { [%clk 0:00:52] } 16. Rxe7 { [%clk 0:00:45] } 16... Bc8 { [%clk 0:00:49] } 17. Bxd6 { [%clk 0:00:43] } 17... Re8 { [%clk 0:00:47] } 18. Rae1 { [%clk 0:00:42] } 18... Bb7 { [%clk 0:00:44] } 19. Rxb7 { [%clk 0:00:39] } 19... Rxe1+ { [%clk 0:00:43] } 20. Nxe1 { [%clk 0:00:37] } 20... Na6 { [%clk 0:00:42] } 21. Nf3 { [%clk 0:00:34] } 21... g6 { [%clk 0:00:41] } 22. Na4 { [%clk 0:00:29] } 22... Nb4 { [%clk 0:00:40] } 23. Rb8+ { [%clk 0:00:27] } 23... Rxb8 { [%clk 0:00:39] } 24. Bxb8 { [%clk 0:00:27] } 24... Nxd3 { [%clk 0:00:38] } 25. Nxb6 { [%clk 0:00:26] } 25... Nxb2 { [%clk 0:00:36] } 26. d6 { [%clk 0:00:23] } 26... Kf8 { [%clk 0:00:34] } 27. Ne5 { [%clk 0:00:17] } 27... Ke8 { [%clk 0:00:32] } 28. d7+ { [%clk 0:00:16] } 28... Kd8 { [%clk 0:00:32] } 29. Nc6# { [%clk 0:00:13] } 1-0
