[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tXmCrvZo"]
[Date "2021.04.03"]
[White "Grecchi80"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "05:25:27"]
[WhiteElo "1832"]
[BlackElo "2023"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Qf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. Nge2 { [%clk 0:00:56] } 5... Nge7 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:56] } 7. Nb5 { [%clk 0:00:55] } 7... d5 { [%clk 0:00:52] } 8. exd5 { [%clk 0:00:53] } 8... Nxd5 { [%clk 0:00:51] } 9. Bxd5 { [%clk 0:00:52] } 9... exd5 { [%clk 0:00:50] } 10. Qxd5 { [%clk 0:00:50] } 10... Qxd5 { [%clk 0:00:48] } 11. Nc7+ { [%clk 0:00:50] } 11... Kd8 { [%clk 0:00:45] } 12. Nxd5 { [%clk 0:00:49] } 12... Bg7 { [%clk 0:00:45] } 13. Bg5+ { [%clk 0:00:47] } 13... Kd7 { [%clk 0:00:42] } 14. Bf6 { [%clk 0:00:45] } 14... Bxf6 { [%clk 0:00:38] } 15. Nxf6+ { [%clk 0:00:44] } 15... Kc7 { [%clk 0:00:37] } 16. O-O { [%clk 0:00:41] } 16... Kd6 { [%clk 0:00:36] } 17. Ne4+ { [%clk 0:00:40] } 17... Kc7 { [%clk 0:00:35] } 18. N2g3 { [%clk 0:00:39] } 18... f5 { [%clk 0:00:34] } 19. Nf6 { [%clk 0:00:38] } 19... f4 { [%clk 0:00:33] } 20. Nge4 { [%clk 0:00:37] } 20... Bf5 { [%clk 0:00:32] } 21. Nd5+ { [%clk 0:00:35] } 21... Kd7 { [%clk 0:00:29] } 22. Nef6+ { [%clk 0:00:34] } 22... Kd6 { [%clk 0:00:26] } 23. Rfe1 { [%clk 0:00:33] } 23... Rhd8 { [%clk 0:00:23] } 24. c4 { [%clk 0:00:32] } 24... dxc3 { [%clk 0:00:22] } 25. Nxc3 { [%clk 0:00:31] } 25... Kc5 { [%clk 0:00:21] } 26. a3 { [%clk 0:00:28] } 26... Kb6 { [%clk 0:00:19] } 27. Na4+ { [%clk 0:00:26] } 27... Ka6 { [%clk 0:00:19] } 28. Nc5+ { [%clk 0:00:24] } 28... Kb6 { [%clk 0:00:18] } 29. b4 { [%clk 0:00:23] } 29... Rd2 { [%clk 0:00:14] } 30. Red1 { [%clk 0:00:22] } 30... Rad8 { [%clk 0:00:13] } 31. Rxd2 { [%clk 0:00:21] } 31... Rxd2 { [%clk 0:00:13] } 32. f3 { [%clk 0:00:19] } 32... a5 { [%clk 0:00:12] } 33. Nfe4 { [%clk 0:00:17] } 33... axb4 { [%clk 0:00:11] } 34. axb4 { [%clk 0:00:16] } 34... Bxe4 { [%clk 0:00:09] } 35. Nxe4 { [%clk 0:00:15] } 35... Rb2 { [%clk 0:00:09] } 36. b5 { [%clk 0:00:14] } 36... Rxb5 { [%clk 0:00:08] } 37. Nd6 { [%clk 0:00:13] } 37... Rb2 { [%clk 0:00:06] } 38. h3 { [%clk 0:00:11] } 38... Kc7 { [%clk 0:00:06] } 39. Nf7 { [%clk 0:00:10] } 39... b5 { [%clk 0:00:06] } 40. Ng5 { [%clk 0:00:10] } 40... b4 { [%clk 0:00:05] } 41. Nxh7 { [%clk 0:00:10] } 41... b3 { [%clk 0:00:05] } 42. Nf6 { [%clk 0:00:09] } 42... Rc2 { [%clk 0:00:05] } 43. Nd5+ { [%clk 0:00:09] } 43... Kb7 { [%clk 0:00:03] } 44. Nxf4 { [%clk 0:00:09] } 44... b2 { [%clk 0:00:02] } 45. Rb1 { [%clk 0:00:05] } 45... Rc1+ { [%clk 0:00:02] } 46. Kh2 { [%clk 0:00:04] } 46... Rxb1 { [%clk 0:00:02] } 47. Nd3 { [%clk 0:00:03] } 47... Rc1 { [%clk 0:00:02] } 48. Nxb2 { [%clk 0:00:02] } 48... Rb1 { [%clk 0:00:01] } 49. Nd3 { [%clk 0:00:02] } 49... Rb3 { [%clk 0:00:01] } 50. Nf4 { [%clk 0:00:01] } 50... Rb4 { [%clk 0:00:01] } 51. Nd5 { [%clk 0:00:01] } 51... Rb5 { [%clk 0:00:01] } 52. Ne7 { [%clk 0:00:00] } 52... Ka6 { [%clk 0:00:01] } 0-1
