[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/24v4Y2g3"]
[Date "2021.02.07"]
[White "Wise41"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "12:10:59"]
[WhiteElo "1754"]
[BlackElo "1909"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Rf1 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:30] } 6. Rg1 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. g4 { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:30] } 8. g5 { [%clk 0:00:29] } 8... f5 { [%clk 0:00:30] } 9. h4 { [%clk 0:00:28] } 9... g6 { [%clk 0:00:29] } 10. Kf2 { [%clk 0:00:28] } 10... Kh8 { [%clk 0:00:28] } 11. Qf1 { [%clk 0:00:28] } 11... e5 { [%clk 0:00:28] } 12. d3 { [%clk 0:00:26] } 12... exf4 { [%clk 0:00:27] } 13. exf4 { [%clk 0:00:26] } 13... Bxf4 { [%clk 0:00:26] } 14. Nc3 { [%clk 0:00:25] } 14... Bd6 { [%clk 0:00:26] } 15. Be3 { [%clk 0:00:24] } 15... Qc7 { [%clk 0:00:26] } 16. Bd4+ { [%clk 0:00:23] } 16... Ne5 { [%clk 0:00:26] } 17. Kg2 { [%clk 0:00:23] } 17... Re8 { [%clk 0:00:24] } 18. Kh1 { [%clk 0:00:18] } 18... Kg8 { [%clk 0:00:22] } 19. Nxe5 { [%clk 0:00:18] } 19... Bxe5 { [%clk 0:00:22] } 20. Bxe5 { [%clk 0:00:17] } 20... Qxe5 { [%clk 0:00:22] } 21. Re1 { [%clk 0:00:16] } 21... Qd4 { [%clk 0:00:22] } 22. Qg2 { [%clk 0:00:14] } 22... Bd7 { [%clk 0:00:21] } 23. Ref1 { [%clk 0:00:13] } 23... Na6 { [%clk 0:00:20] } 24. Qg3 { [%clk 0:00:13] } 24... Nc5 { [%clk 0:00:19] } 25. Rf4 { [%clk 0:00:13] } 25... Qe5 { [%clk 0:00:17] } 26. Rgf1 { [%clk 0:00:09] } 26... Re7 { [%clk 0:00:13] } 27. Qf2 { [%clk 0:00:09] } 27... Rae8 { [%clk 0:00:12] } 28. Re4 { [%clk 0:00:07] } 28... dxe4 { [%clk 0:00:11] } 29. dxe4 { [%clk 0:00:07] } 29... Nxe4 { [%clk 0:00:10] } 30. Nxe4 { [%clk 0:00:05] } 30... Qxe4+ { [%clk 0:00:10] } 31. Kg1 { [%clk 0:00:04] } 31... Be6 { [%clk 0:00:10] } 32. Bd3 { [%clk 0:00:03] } 32... Qd5 { [%clk 0:00:09] } 33. Qxa7 { [%clk 0:00:02] } 33... Bd7 { [%clk 0:00:09] } 34. Qxb7 { [%clk 0:00:01] } 34... Re3 { [%clk 0:00:08] } 35. Qxc6 { [%clk 0:00:01] } 35... Qf3 { [%clk 0:00:08] } 0-1
