[Event "Rated Blitz game"]
[Site "https://lichess.org/m0NPE5yS"]
[Date "2019.01.24"]
[White "assassinato"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "11:52:16"]
[WhiteElo "1366"]
[BlackElo "1373"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bxf6 { [%clk 0:02:57] } 3... exf6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:56] } 4... Bb4 { [%clk 0:02:54] } 5. Qd2 { [%clk 0:02:53] } 5... O-O { [%clk 0:02:53] } 6. a3 { [%clk 0:02:53] } 6... Bd6 { [%clk 0:02:51] } 7. b4 { [%clk 0:02:51] } 7... Re8 { [%clk 0:02:42] } 8. Nxd5 { [%clk 0:02:49] } 8... Bxh2 { [%clk 0:02:38] } 9. g3 { [%clk 0:02:44] } 9... Bxg1 { [%clk 0:02:34] } 10. Rxg1 { [%clk 0:02:44] } 10... Qxd5 { [%clk 0:02:33] } 11. Bg2 { [%clk 0:02:40] } 11... Qe6 { [%clk 0:02:21] } 12. e3 { [%clk 0:02:34] } 12... Rd8 { [%clk 0:02:18] } 13. Qd3 { [%clk 0:02:31] } 13... c6 { [%clk 0:02:14] } 14. c4 { [%clk 0:02:28] } 14... a5 { [%clk 0:02:11] } 15. bxa5 { [%clk 0:02:18] } 15... c5 { [%clk 0:02:05] } 16. d5 { [%clk 0:02:17] } 16... Qe5 { [%clk 0:02:00] } 17. O-O-O { [%clk 0:02:01] } 17... Qa1+ { [%clk 0:01:53] } 18. Kd2 { [%clk 0:01:59] } 18... Qa2+ { [%clk 0:01:49] } 19. Ke1 { [%clk 0:01:56] } 19... Qb2 { [%clk 0:01:43] } 20. Rb1 { [%clk 0:01:40] } 20... Qe5 { [%clk 0:01:38] } 21. f4 { [%clk 0:01:37] } 21... Qe8 { [%clk 0:01:30] } 22. Ke2 { [%clk 0:01:33] } 22... Nc6 { [%clk 0:01:28] } 23. Rb5 { [%clk 0:01:21] } 23... Nxa5 { [%clk 0:01:13] } 24. Qc3 { [%clk 0:01:11] } 24... b6 { [%clk 0:00:35] } 25. d6 { [%clk 0:00:59] } 25... Bg4+ { [%clk 0:00:25] } 26. Bf3 { [%clk 0:00:57] } 26... Bxf3+ { [%clk 0:00:24] } 27. Kxf3 { [%clk 0:00:57] } 27... Rxd6 { [%clk 0:00:20] } 28. Rgb1 { [%clk 0:00:52] } 28... Nc6 { [%clk 0:00:14] } 29. Rxb6 { [%clk 0:00:49] } 29... g5 { [%clk 0:00:11] } 30. Rxc6 { [%clk 0:00:36] } 30... Rxc6 { [%clk 0:00:10] } 0-1
