[Event "Rated Blitz game"]
[Site "https://lichess.org/BRYxFCTY"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "laskermann64"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "11:37:37"]
[WhiteElo "1407"]
[BlackElo "1495"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:58] } 3... Bd7 { [%clk 0:02:58] } 4. Bxd7+ { [%clk 0:02:57] } 4... Nxd7 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:57] } 5... Ngf6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:57] } 6... g6 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:52] } 9. Qd2 { [%clk 0:02:53] } 9... Re8 { [%clk 0:02:50] } 10. Bh6 { [%clk 0:02:53] } 10... Bh8 { [%clk 0:02:49] } 11. Rfe1 { [%clk 0:02:49] } 11... a6 { [%clk 0:02:47] } 12. Ng5 { [%clk 0:02:48] } 12... b5 { [%clk 0:02:43] } 13. Re3 { [%clk 0:02:46] } 13... b4 { [%clk 0:02:42] } 14. Ne2 { [%clk 0:02:43] } 14... Ng4 { [%clk 0:02:32] } 15. Rh3 { [%clk 0:02:38] } 15... Nxh6 { [%clk 0:02:30] } 16. Rxh6 { [%clk 0:02:36] } 16... Bg7 { [%clk 0:02:29] } 17. Rh3 { [%clk 0:02:32] } 17... Nf6 { [%clk 0:02:16] } 18. Qf4 { [%clk 0:02:28] } 18... h6 { [%clk 0:02:08] } 19. Nf3 { [%clk 0:02:24] } 19... e5 { [%clk 0:02:04] } 20. Qh4 { [%clk 0:02:21] } 20... Nh5 { [%clk 0:02:01] } 21. Qxd8 { [%clk 0:02:13] } 21... Rexd8 { [%clk 0:01:59] } 22. Ng3 { [%clk 0:02:11] } 22... Nxg3 { [%clk 0:01:56] } 23. Rxg3 { [%clk 0:02:11] } 23... d5 { [%clk 0:01:53] } 24. Rd1 { [%clk 0:02:05] } 24... dxe4 { [%clk 0:01:51] } 25. Nd2 { [%clk 0:02:00] } 25... exd3 { [%clk 0:01:49] } 26. cxd3 { [%clk 0:01:59] } 26... e4 { [%clk 0:01:40] } 27. Nxe4 { [%clk 0:01:49] } 27... c4 { [%clk 0:01:31] } 28. Kf1 { [%clk 0:01:44] } 28... cxd3 { [%clk 0:01:27] } 29. Rgxd3 { [%clk 0:01:44] } 29... Rxd3 { [%clk 0:01:25] } 30. Rxd3 { [%clk 0:01:44] } 30... Bxb2 { [%clk 0:01:24] } 31. Rb3 { [%clk 0:01:42] } 31... Re8 { [%clk 0:01:12] } 32. Rxb2 { [%clk 0:01:37] } 32... Rxe4 { [%clk 0:01:10] } 33. Rc2 { [%clk 0:01:35] } 33... a5 { [%clk 0:01:05] } 34. Rc5 { [%clk 0:01:33] } 34... a4 { [%clk 0:01:02] } 35. Rc8+ { [%clk 0:01:29] } 35... Kg7 { [%clk 0:01:00] } 36. Rb8 { [%clk 0:01:26] } 36... g5 { [%clk 0:00:49] } 37. f3 { [%clk 0:01:23] } 37... Rc4 { [%clk 0:00:44] } 38. Rb7 { [%clk 0:01:18] } 38... g4 { [%clk 0:00:40] } 39. fxg4 { [%clk 0:01:16] } 39... Rxg4 { [%clk 0:00:38] } 40. Kf2 { [%clk 0:01:15] } 40... Rc4 { [%clk 0:00:34] } 41. Kf3 { [%clk 0:01:13] } 41... Kg6 { [%clk 0:00:25] } 42. Rb6+ { [%clk 0:01:12] } 42... f6 { [%clk 0:00:24] } 43. Rb5 { [%clk 0:01:10] } 43... f5 { [%clk 0:00:22] } 44. Rb6+ { [%clk 0:01:09] } 44... Kg5 { [%clk 0:00:21] } 45. Rb5 { [%clk 0:01:07] } 45... h5 { [%clk 0:00:20] } 46. Rb6 { [%clk 0:01:06] } 46... Rc2 { [%clk 0:00:18] } 47. Rxb4 { [%clk 0:01:03] } 47... Rxa2 { [%clk 0:00:17] } 48. Rf4 { [%clk 0:01:00] } 48... a3 { [%clk 0:00:16] } 49. Ra4 { [%clk 0:00:57] } 49... Ra1 { [%clk 0:00:15] } 50. Rb4 { [%clk 0:00:56] } 50... a2 { [%clk 0:00:14] } 51. Rb2 { [%clk 0:00:54] } 51... Rf1+ { [%clk 0:00:12] } 52. Kg3 { [%clk 0:00:53] } 52... a1=Q { [%clk 0:00:11] } 53. Rb5 { [%clk 0:00:51] } 53... Qc1 { [%clk 0:00:10] } 54. Re5 { [%clk 0:00:49] } 54... Qf4+ { [%clk 0:00:08] } 55. Kh3 { [%clk 0:00:46] } 55... Qg4# { [%clk 0:00:08] } 0-1
