[Event "Rated Blitz game"]
[Site "https://lichess.org/P9XSTYW8"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "Chelsea7420"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "05:56:35"]
[WhiteElo "1820"]
[BlackElo "1842"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Franco-Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Bb4 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:53] } 5. d5 { [%clk 0:02:58] } 5... Bxc3+ { [%clk 0:02:51] } 6. bxc3 { [%clk 0:02:57] } 6... exd5 { [%clk 0:02:48] } 7. exd5 { [%clk 0:02:57] } 7... Ne7 { [%clk 0:02:43] } 8. c4 { [%clk 0:02:56] } 8... d6 { [%clk 0:02:42] } 9. Bd3 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:41] } 10. O-O { [%clk 0:02:54] } 10... Ng6 { [%clk 0:02:40] } 11. Bg5 { [%clk 0:02:54] } 11... Qd7 { [%clk 0:02:38] } 12. Bxf6 { [%clk 0:02:53] } 12... gxf6 { [%clk 0:02:37] } 13. Qd2 { [%clk 0:02:52] } 13... Qg4 { [%clk 0:02:35] } 14. Qh6 { [%clk 0:02:50] } 14... Nf4 { [%clk 0:02:30] } 15. Qxh7# { [%clk 0:02:48] } 1-0
