[Event "Rated Blitz game"]
[Site "https://lichess.org/UbOHwqaX"]
[Date "2020.12.20"]
[White "lobyno"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "15:07:52"]
[WhiteElo "1915"]
[BlackElo "1858"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Bb4 { [%clk 0:02:55] } 6. Nxc6 { [%clk 0:02:54] } 6... bxc6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:54] } 8. O-O { [%clk 0:02:52] } 8... Bxc3 { [%clk 0:02:53] } 9. bxc3 { [%clk 0:02:50] } 9... c5 { [%clk 0:02:53] } 10. Bg5 { [%clk 0:02:41] } 1-0
