[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XU9eUp33"]
[Date "2022.02.09"]
[White "dontbeangryandenjoy"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.09"]
[UTCTime "11:23:24"]
[WhiteElo "1858"]
[BlackElo "2076"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:28] } 4... Qa5+ { [%clk 0:00:29] } 5. Bd2 { [%clk 0:00:27] } 5... Qb6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:25] } 6... Nf6 { [%clk 0:00:29] } 7. Na4 { [%clk 0:00:25] } 7... g6 { [%clk 0:00:28] } 8. Nxb6 { [%clk 0:00:25] } 8... axb6 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:24] } 9... Bg7 { [%clk 0:00:28] } 10. e5 { [%clk 0:00:24] } 10... Nxe5 { [%clk 0:00:27] } 11. f4 { [%clk 0:00:23] } 11... Nc6 { [%clk 0:00:27] } 12. Bc3 { [%clk 0:00:22] } 12... O-O { [%clk 0:00:27] } 13. Bxf6 { [%clk 0:00:21] } 13... exf6 { [%clk 0:00:27] } 14. Nf3 { [%clk 0:00:20] } 14... Re8+ { [%clk 0:00:27] } 15. Be2 { [%clk 0:00:19] } 15... f5 { [%clk 0:00:26] } 16. O-O { [%clk 0:00:19] } 16... Bxb2 { [%clk 0:00:24] } 17. Re1 { [%clk 0:00:19] } 17... Bg7 { [%clk 0:00:24] } 18. Rb1 { [%clk 0:00:18] } 18... d5 { [%clk 0:00:20] } 19. Bd3 { [%clk 0:00:17] } 19... Be6 { [%clk 0:00:19] } 20. Ne5 { [%clk 0:00:15] } 20... Na5 { [%clk 0:00:19] } 21. c4 { [%clk 0:00:12] } 21... dxc4 { [%clk 0:00:18] } 22. Nxc4 { [%clk 0:00:12] } 22... Nxc4 { [%clk 0:00:18] } 23. Bxc4 { [%clk 0:00:10] } 23... Bxc4 { [%clk 0:00:18] } 24. Rxe8+ { [%clk 0:00:10] } 24... Rxe8 { [%clk 0:00:16] } 25. Qc2 { [%clk 0:00:10] } 25... Be6 { [%clk 0:00:16] } 26. Rd1 { [%clk 0:00:09] } 26... h5 { [%clk 0:00:15] } 27. Qc1 { [%clk 0:00:09] } 27... Rc8 { [%clk 0:00:14] } 28. Re1 { [%clk 0:00:09] } 28... Bd4+ { [%clk 0:00:13] } 29. Qe3 { [%clk 0:00:06] } 29... Bxe3+ { [%clk 0:00:11] } 30. Rxe3 { [%clk 0:00:06] } 30... Rc1+ { [%clk 0:00:11] } 31. Kf2 { [%clk 0:00:06] } 31... Rc2+ { [%clk 0:00:10] } 32. Re2 { [%clk 0:00:06] } 32... Rxe2+ { [%clk 0:00:10] } 33. Kxe2 { [%clk 0:00:06] } 33... Bxa2 { [%clk 0:00:09] } 34. g3 { [%clk 0:00:06] } 34... Bd5 { [%clk 0:00:09] } 35. h4 { [%clk 0:00:06] } 35... Bc6 { [%clk 0:00:09] } 36. Kd3 { [%clk 0:00:05] } 36... Kg7 { [%clk 0:00:09] } 37. Kc4 { [%clk 0:00:05] } 37... f6 { [%clk 0:00:08] } 38. Kd3 { [%clk 0:00:05] } 38... Kh6 { [%clk 0:00:08] } 39. Kc4 { [%clk 0:00:05] } 39... g5 { [%clk 0:00:08] } 40. Kd3 { [%clk 0:00:05] } 40... gxh4 { [%clk 0:00:08] } 41. gxh4 { [%clk 0:00:05] } 41... Kg6 { [%clk 0:00:07] } 42. Ke2 { [%clk 0:00:05] } 42... Kf7 { [%clk 0:00:07] } 43. Kf2 { [%clk 0:00:05] } 43... Ke6 { [%clk 0:00:07] } 44. Kg1 { [%clk 0:00:04] } 44... Kd5 { [%clk 0:00:07] } 45. Kf2 { [%clk 0:00:04] } 45... Kc4 { [%clk 0:00:06] } 46. Kg1 { [%clk 0:00:04] } 46... Kc3 { [%clk 0:00:06] } 47. Kf2 { [%clk 0:00:04] } 47... b5 { [%clk 0:00:06] } 48. Ke3 { [%clk 0:00:04] } 48... b4 { [%clk 0:00:06] } 49. Kf2 { [%clk 0:00:04] } 49... b3 { [%clk 0:00:06] } 50. Ke3 { [%clk 0:00:04] } 50... b2 { [%clk 0:00:06] } 51. Kf2 { [%clk 0:00:04] } 51... b1=Q { [%clk 0:00:06] } 52. Ke3 { [%clk 0:00:04] } 52... Qe4+ { [%clk 0:00:06] } 53. Kf2 { [%clk 0:00:04] } 53... Qf3+ { [%clk 0:00:05] } 54. Ke1 { [%clk 0:00:02] } 54... Bb5 { [%clk 0:00:05] } 1/2-1/2
