[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/FONUyhNZ"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Ramos2020"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "08:45:07"]
[WhiteElo "2015"]
[BlackElo "1936"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B71"]
[Opening "Sicilian Defense: Dragon Variation, Levenfish Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:00] } 3. f4 { [%clk 0:03:02] } 3... Nf6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:03:04] } 4... g6 { [%clk 0:03:01] } 5. d4 { [%clk 0:03:05] } 5... cxd4 { [%clk 0:03:01] } 6. Nxd4 { [%clk 0:03:07] } 6... Bg7 { [%clk 0:03:03] } 7. Bd3 { [%clk 0:03:08] } 7... Nc6 { [%clk 0:03:04] } 8. Nf3 { [%clk 0:03:05] } 8... O-O { [%clk 0:03:05] } 9. O-O { [%clk 0:03:06] } 9... Re8 { [%clk 0:03:07] } 10. Bd2 { [%clk 0:03:06] } 10... a6 { [%clk 0:03:08] } 11. Qe1 { [%clk 0:03:06] } 11... Nb4 { [%clk 0:03:08] } 12. a3 { [%clk 0:03:05] } 12... Nxd3 { [%clk 0:03:09] } 13. cxd3 { [%clk 0:03:07] } 13... b5 { [%clk 0:03:11] } 14. e5 { [%clk 0:03:01] } 14... dxe5 { [%clk 0:03:11] } 15. fxe5 { [%clk 0:03:03] } 15... Nd5 { [%clk 0:03:10] } 16. Qe4 { [%clk 0:03:01] } 16... Bb7 { [%clk 0:03:09] } 17. Qe1 { [%clk 0:02:59] } 17... Rc8 { [%clk 0:03:04] } 18. Ne4 { [%clk 0:02:59] } 18... e6 { [%clk 0:02:45] } 19. Nd6 { [%clk 0:02:57] } 19... Qb6+ { [%clk 0:02:39] } 20. Kh1 { [%clk 0:02:57] } 20... Rc2 { [%clk 0:02:33] } 21. Nxe8 { [%clk 0:02:54] } 21... Rxb2 { [%clk 0:02:29] } 22. Nxg7 { [%clk 0:02:50] } 22... Kxg7 { [%clk 0:02:30] } 23. Qc1 { [%clk 0:02:49] } 23... Rb3 { [%clk 0:02:27] } 24. Bh6+ { [%clk 0:02:49] } 24... Kg8 { [%clk 0:02:25] } 25. Qg5 { [%clk 0:02:43] } 25... Rxd3 { [%clk 0:02:21] } 26. Rac1 { [%clk 0:02:19] } 26... Bc6 { [%clk 0:01:13] } 27. Rc5 { [%clk 0:02:08] } 27... Rxa3 { [%clk 0:00:51] } 28. Rfc1 { [%clk 0:02:07] } 28... Qa5 { [%clk 0:00:24] } 29. Rxc6 { [%clk 0:02:01] } 29... Ne7 { [%clk 0:00:21] } 30. Qf6 { [%clk 0:01:55] } 30... Qe1+ { [%clk 0:00:14] } 1-0
