[Event "Rated Blitz game"]
[Site "https://lichess.org/jEzziURB"]
[Date "2021.10.22"]
[White "jishanshaikh4"]
[Black "mostafa_dacatra"]
[Result "1/2-1/2"]
[UTCDate "2021.10.22"]
[UTCTime "08:52:59"]
[WhiteElo "2075"]
[BlackElo "2067"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A60"]
[Opening "Benoni Defense: Modern Variation"]
[Termination "Time forfeit"]

