[Event "Casual Bullet game"]
[Site "https://lichess.org/fS8VS5Ku"]
[Date "2021.07.24"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.24"]
[UTCTime "12:31:20"]
[WhiteElo "2184"]
[BlackElo "2044"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. c4 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:59] } 7... Re8 { [%clk 0:01:00] } 8. b3 { [%clk 0:00:59] } 8... c6 { [%clk 0:01:00] } 9. Bb2 { [%clk 0:00:59] } 9... e5 { [%clk 0:01:00] } 10. d5 { [%clk 0:00:58] } 10... cxd5 { [%clk 0:00:59] } 11. Nxd5 { [%clk 0:00:58] } 11... Nc5 { [%clk 0:00:58] } 12. Nxf6+ { [%clk 0:00:57] } 12... Bxf6 { [%clk 0:00:58] } 13. Rc1 { [%clk 0:00:54] } 13... e4 { [%clk 0:00:57] } 14. Bxf6 { [%clk 0:00:53] } 14... Qxf6 { [%clk 0:00:57] } 15. Nd4 { [%clk 0:00:51] } 15... Bf5 { [%clk 0:00:54] } 16. Nxf5 { [%clk 0:00:50] } 16... Qxf5 { [%clk 0:00:54] } 17. Qxd6 { [%clk 0:00:49] } 17... Rad8 { [%clk 0:00:51] } 18. Qf4 { [%clk 0:00:45] } 18... Qe6 { [%clk 0:00:50] } 19. Rfd1 { [%clk 0:00:43] } 19... f5 { [%clk 0:00:49] } 20. Qe3 { [%clk 0:00:40] } 20... Kf7 { [%clk 0:00:45] } 21. Qxc5 { [%clk 0:00:39] } 21... Rxd1+ { [%clk 0:00:43] } 22. Rxd1 { [%clk 0:00:38] } 22... Re7 { [%clk 0:00:43] } 23. Qd5 { [%clk 0:00:37] } 23... Qxd5 { [%clk 0:00:40] } 24. Rxd5 { [%clk 0:00:37] } 24... Ke6 { [%clk 0:00:40] } 25. e3 { [%clk 0:00:36] } 25... Rc7 { [%clk 0:00:39] } 26. f3 { [%clk 0:00:35] } 26... exf3 { [%clk 0:00:36] } 27. Bxf3 { [%clk 0:00:35] } 27... h5 { [%clk 0:00:35] } 28. h4 { [%clk 0:00:34] } 28... b6 { [%clk 0:00:32] } 29. e4 { [%clk 0:00:34] } 29... fxe4 { [%clk 0:00:31] } 30. Bxe4 { [%clk 0:00:34] } 30... Rf7 { [%clk 0:00:30] } 31. Rd1 { [%clk 0:00:30] } 31... Rf6 { [%clk 0:00:28] } 32. Bd5+ { [%clk 0:00:29] } 32... Kd6 { [%clk 0:00:27] } 33. Re1 { [%clk 0:00:28] } 33... Kc5 { [%clk 0:00:26] } 34. Re6 { [%clk 0:00:26] } 34... Rf8 { [%clk 0:00:23] } 35. Rxg6 { [%clk 0:00:25] } 35... Kb4 { [%clk 0:00:21] } 36. Rg5 { [%clk 0:00:24] } 36... Rh8 { [%clk 0:00:20] } 37. g4 { [%clk 0:00:22] } 37... hxg4 { [%clk 0:00:19] } 38. Rxg4 { [%clk 0:00:22] } 38... Ka3 { [%clk 0:00:18] } 39. Kg2 { [%clk 0:00:22] } 39... Kxa2 { [%clk 0:00:17] } 40. b4 { [%clk 0:00:21] } 40... Ka3 { [%clk 0:00:16] } 41. b5 { [%clk 0:00:21] } 41... Kb4 { [%clk 0:00:15] } 42. Kh3 { [%clk 0:00:20] } 42... Kc5 { [%clk 0:00:15] } 43. Rg5 { [%clk 0:00:19] } 43... Kb4 { [%clk 0:00:14] } 44. Kg4 { [%clk 0:00:19] } 44... Ka5 { [%clk 0:00:13] } 45. h5 { [%clk 0:00:18] } 45... a6 { [%clk 0:00:13] } 46. bxa6 { [%clk 0:00:17] } 46... Kxa6 { [%clk 0:00:13] } 47. Rg6 { [%clk 0:00:17] } 47... Ka5 { [%clk 0:00:11] } 48. h6 { [%clk 0:00:16] } 48... b5 { [%clk 0:00:10] } 49. cxb5 { [%clk 0:00:16] } 49... Kxb5 { [%clk 0:00:10] } 50. Bg8 { [%clk 0:00:15] } 50... Kc5 { [%clk 0:00:09] } 51. h7 { [%clk 0:00:14] } 51... Kd4 { [%clk 0:00:07] } 52. Kg5 { [%clk 0:00:13] } 52... Ke5 { [%clk 0:00:07] } 53. Kh6 { [%clk 0:00:12] } 53... Kf5 { [%clk 0:00:05] } 54. Ra6 { [%clk 0:00:11] } 54... Ke5 { [%clk 0:00:05] } 55. Kg7 { [%clk 0:00:11] } 55... Kf5 { [%clk 0:00:04] } 56. Kxh8 { [%clk 0:00:10] } 56... Kg5 { [%clk 0:00:03] } 57. Kg7 { [%clk 0:00:10] } 1-0
