[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8aHKRSSh"]
[Date "2021.07.21"]
[White "nathaniahos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.21"]
[UTCTime "01:12:42"]
[WhiteElo "1627"]
[BlackElo "2029"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Marshall Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:25] } 5... cxd5 { [%clk 0:00:29] } 6. e5 { [%clk 0:00:25] } 6... Nfd7 { [%clk 0:00:28] } 7. f4 { [%clk 0:00:23] } 7... f6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:21] } 8... fxe5 { [%clk 0:00:28] } 9. fxe5 { [%clk 0:00:20] } 9... Be7 { [%clk 0:00:28] } 10. Qh5+ { [%clk 0:00:18] } 10... g6 { [%clk 0:00:27] } 11. Bxg6+ { [%clk 0:00:17] } 11... hxg6 { [%clk 0:00:27] } 12. Qxh8+ { [%clk 0:00:16] } 12... Nf8 { [%clk 0:00:27] } 13. Nge2 { [%clk 0:00:12] } 13... Nc6 { [%clk 0:00:27] } 14. O-O { [%clk 0:00:11] } 14... Bd7 { [%clk 0:00:27] } 15. Bh6 { [%clk 0:00:10] } 15... Qc7 { [%clk 0:00:27] } 16. Rxf8+ { [%clk 0:00:08] } 16... Bxf8 { [%clk 0:00:23] } 17. Qxf8# { [%clk 0:00:07] } 1-0
