[Event "Rated Blitz game"]
[Site "https://lichess.org/8Zoaw9yF"]
[Date "2021.10.20"]
[White "spurv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.20"]
[UTCTime "15:26:48"]
[WhiteElo "2172"]
[BlackElo "2097"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:59] } 5. e4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. f4 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:59] } 7. fxe5 { [%clk 0:02:53] } 7... dxe5 { [%clk 0:02:59] } 8. exf5 { [%clk 0:02:53] } 8... Bxf5 { [%clk 0:02:59] } 9. Nf3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:58] } 10. Bd3 { [%clk 0:02:49] } 10... e4 { [%clk 0:02:57] } 11. Nh4 { [%clk 0:02:45] } 11... exd3 { [%clk 0:02:55] } 12. Nxf5 { [%clk 0:02:45] } 12... Nxd5 { [%clk 0:02:51] } 13. Nxd5 { [%clk 0:02:35] } 13... Bh4+ { [%clk 0:02:46] } 14. Ng3 { [%clk 0:02:33] } 14... Qe8+ { [%clk 0:02:40] } 15. Kd2 { [%clk 0:02:32] } 15... Rf2+ { [%clk 0:02:37] } 16. Kxd3 { [%clk 0:02:30] } 16... Qg6+ { [%clk 0:02:31] } 17. Kc3 { [%clk 0:02:29] } 17... Bxg3 { [%clk 0:02:13] } 18. Ne7+ { [%clk 0:02:21] } 18... Kf7 { [%clk 0:02:11] } 19. Nxg6 { [%clk 0:02:21] } 1-0
