[Event "Daily Bullet Arena"]
[Site "https://lichess.org/RKEoJqAX"]
[Date "2019.07.27"]
[White "musabtr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "16:04:47"]
[WhiteElo "1671"]
[BlackElo "1729"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:58] } 3. c4 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:56] } 5. e4 { [%clk 0:00:59] } 5... f4 { [%clk 0:00:55] } 6. g3 { [%clk 0:00:58] } 6... g5 { [%clk 0:00:54] } 7. gxf4 { [%clk 0:00:57] } 7... gxf4 { [%clk 0:00:54] } 8. Nge2 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:52] } 9. f3 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:51] } 10. Bh3 { [%clk 0:00:55] } 10... Nb6 { [%clk 0:00:50] } 11. Bxc8 { [%clk 0:00:55] } 11... Rxc8 { [%clk 0:00:48] } 12. a3 { [%clk 0:00:54] } 12... Nxc4 { [%clk 0:00:47] } 13. b4 { [%clk 0:00:54] } 13... b6 { [%clk 0:00:45] } 14. bxc5 { [%clk 0:00:53] } 14... bxc5 { [%clk 0:00:45] } 15. Nb5 { [%clk 0:00:52] } 15... a6 { [%clk 0:00:44] } 16. Na7 { [%clk 0:00:50] } 16... Rb8 { [%clk 0:00:43] } 17. Nc6 { [%clk 0:00:49] } 17... Qc7 { [%clk 0:00:41] } 18. Nxb8 { [%clk 0:00:48] } 18... Qxb8 { [%clk 0:00:41] } 19. Rb1 { [%clk 0:00:47] } 19... Qc7 { [%clk 0:00:40] } 20. Bd2 { [%clk 0:00:45] } 20... Nxd2 { [%clk 0:00:37] } 21. Qxd2 { [%clk 0:00:45] } 21... Bh6 { [%clk 0:00:35] } 22. a4 { [%clk 0:00:44] } 22... O-O { [%clk 0:00:33] } 23. a5 { [%clk 0:00:43] } 23... Kh8 { [%clk 0:00:32] } 24. O-O { [%clk 0:00:42] } 24... Rg8+ { [%clk 0:00:31] } 25. Kh1 { [%clk 0:00:41] } 25... Qg7 { [%clk 0:00:30] } 26. Rg1 { [%clk 0:00:39] } 26... Qf7 { [%clk 0:00:29] } 27. Rxg8+ { [%clk 0:00:39] } 27... Nxg8 { [%clk 0:00:29] } 28. Rg1 { [%clk 0:00:37] } 28... Nf6 { [%clk 0:00:28] } 29. Qb2 { [%clk 0:00:34] } 29... Bg7 { [%clk 0:00:25] } 30. Qb8+ { [%clk 0:00:33] } 30... Qg8 { [%clk 0:00:23] } 31. Qxg8+ { [%clk 0:00:30] } 31... Nxg8 { [%clk 0:00:23] } 32. h4 { [%clk 0:00:29] } 32... Bh6 { [%clk 0:00:23] } 33. Nc3 { [%clk 0:00:28] } 33... Nf6 { [%clk 0:00:22] } 34. Na4 { [%clk 0:00:27] } 34... Bg7 { [%clk 0:00:21] } 35. Nb6 { [%clk 0:00:26] } 35... Kg8 { [%clk 0:00:20] } 36. Nc8 { [%clk 0:00:25] } 36... Ne8 { [%clk 0:00:19] } 37. h5 { [%clk 0:00:23] } 37... Kf7 { [%clk 0:00:18] } 38. h6 { [%clk 0:00:22] } 38... Bxh6 { [%clk 0:00:17] } 39. Rg4 { [%clk 0:00:20] } 39... Bg7 { [%clk 0:00:16] } 40. Rh4 { [%clk 0:00:19] } 40... Bf6 { [%clk 0:00:15] } 41. Rxh7+ { [%clk 0:00:18] } 41... Kg6 { [%clk 0:00:14] } 42. Rh8 { [%clk 0:00:17] } 42... Ng7 { [%clk 0:00:13] } 43. Nxd6 { [%clk 0:00:16] } 43... Nh5 { [%clk 0:00:11] } 0-1
