[Event "Rated Bullet game"]
[Site "https://lichess.org/NnlD1TGA"]
[Date "2019.03.09"]
[White "Wizord"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "06:12:18"]
[WhiteElo "1440"]
[BlackElo "1508"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:55] } 2... Nc6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:54] } 3... Nb4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:52] } 4... Nxd5 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:52] } 5... Nxc3 { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:52] } 6... e6 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:51] } 7... Bd6 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:50] } 8... Ne7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:50] } 9... Ng6 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:47] } 10... f6 { [%clk 0:00:52] } 11. Bh4 { [%clk 0:00:46] } 11... Nf4 { [%clk 0:00:49] } 12. Bg3 { [%clk 0:00:43] } 12... g5 { [%clk 0:00:48] } 13. e5 { [%clk 0:00:41] } 13... fxe5 { [%clk 0:00:46] } 14. dxe5 { [%clk 0:00:40] } 14... Be7 { [%clk 0:00:45] } 15. Nd4 { [%clk 0:00:37] } 15... Qd5 { [%clk 0:00:42] } 16. Nf3 { [%clk 0:00:30] } 16... Nxd3 { [%clk 0:00:37] } 0-1
