[Event "Rated Blitz game"]
[Site "https://lichess.org/xAtncckU"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "mtdemir"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "10:49:32"]
[WhiteElo "1164"]
[BlackElo "1238"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:01] } 3. exd5 { [%clk 0:02:59] } 3... c6 { [%clk 0:03:02] } 4. dxc6 { [%clk 0:02:57] } 4... a6 { [%clk 0:03:03] } 5. cxb7 { [%clk 0:02:57] } 5... Bxb7 { [%clk 0:03:04] } 6. d4 { [%clk 0:02:55] } 6... exd4 { [%clk 0:02:58] } 7. Qxd4 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:57] } 8. Qxd8+ { [%clk 0:02:49] } 8... Kxd8 { [%clk 0:02:56] } 9. Ne5 { [%clk 0:02:49] } 9... Bd5 { [%clk 0:02:53] } 10. Nc3 { [%clk 0:02:40] } 10... Be6 { [%clk 0:02:52] } 11. b3 { [%clk 0:02:39] } 11... Bb4 { [%clk 0:02:54] } 12. Bc4 { [%clk 0:02:37] } 12... Bxc3+ { [%clk 0:02:51] } 13. Ke2 { [%clk 0:02:37] } 13... Bxa1 { [%clk 0:02:52] } 14. Bxe6 { [%clk 0:02:37] } 14... Bxe5 { [%clk 0:02:48] } 15. Bd5 { [%clk 0:02:29] } 15... Ra7 { [%clk 0:02:48] } 16. Bxf7 { [%clk 0:02:26] } 16... Rxf7 { [%clk 0:02:48] } 17. Rd1+ { [%clk 0:02:27] } 17... Kc7 { [%clk 0:02:48] } 18. Bg5 { [%clk 0:02:28] } 18... Re8 { [%clk 0:02:48] } 19. Kf3 { [%clk 0:02:27] } 19... Nc6 { [%clk 0:02:42] } 20. Re1 { [%clk 0:02:07] } 20... Nd4+ { [%clk 0:02:43] } 21. Ke3 { [%clk 0:02:05] } 21... Nxc2+ { [%clk 0:02:42] } 22. Kd2 { [%clk 0:02:06] } 22... Nxe1 { [%clk 0:02:43] } 23. Kxe1 { [%clk 0:02:08] } 23... Bf4+ { [%clk 0:02:44] } 24. Kf1 { [%clk 0:02:08] } 24... Bxg5 { [%clk 0:02:45] } 0-1
