[Event "Rated Bullet game"]
[Site "https://lichess.org/7K2NafAP"]
[Date "2019.05.30"]
[White "jishanshaikh4"]
[Black "petmax03"]
[Result "0-1"]
[UTCDate "2019.05.30"]
[UTCTime "11:50:14"]
[WhiteElo "1621"]
[BlackElo "1795"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... a6 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:56] } 8. dxc5 { [%clk 0:00:58] } 8... Bxc5 { [%clk 0:00:54] } 9. Qa4 { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:54] } 10... Ne5 { [%clk 0:00:51] } 11. Qc2 { [%clk 0:00:53] } 11... Nxf3+ { [%clk 0:00:51] } 12. Bxf3 { [%clk 0:00:52] } 12... Bc6 { [%clk 0:00:51] } 13. Bxc6+ { [%clk 0:00:51] } 13... bxc6 { [%clk 0:00:51] } 14. Qa4 { [%clk 0:00:50] } 14... Bb6 { [%clk 0:00:51] } 15. Qxc6+ { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:50] } 16. b3 { [%clk 0:00:45] } 16... Rc8 { [%clk 0:00:50] } 17. Qf3 { [%clk 0:00:38] } 17... Rxc3 { [%clk 0:00:50] } 18. Bb2 { [%clk 0:00:37] } 18... Rc2 { [%clk 0:00:48] } 19. Bxg7 { [%clk 0:00:36] } 19... Rg8 { [%clk 0:00:47] } 20. Bh6 { [%clk 0:00:34] } 20... Ba5+ { [%clk 0:00:43] } 21. Kd1 { [%clk 0:00:32] } 21... Ne5+ { [%clk 0:00:42] } 22. Kxc2 { [%clk 0:00:31] } 22... Nxf3 { [%clk 0:00:42] } 23. gxf3 { [%clk 0:00:30] } 23... Qc7+ { [%clk 0:00:41] } 24. Kb2 { [%clk 0:00:28] } 24... Qe5+ { [%clk 0:00:40] } 25. Ka3 { [%clk 0:00:27] } 25... Qc5+ { [%clk 0:00:38] } 26. b4 { [%clk 0:00:26] } 26... Qxb4# { [%clk 0:00:36] } 0-1
