[Event "Rated Bullet game"]
[Site "https://lichess.org/IU7yl9ZR"]
[Date "2020.01.08"]
[White "Lashmanan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.08"]
[UTCTime "08:34:48"]
[WhiteElo "1890"]
[BlackElo "1896"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:54] } 8. Bxc6 { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:52] } 9. Qe2 { [%clk 0:00:55] } 9... Bc7 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:55] } 10... d5 { [%clk 0:00:50] } 11. Rad1 { [%clk 0:00:55] } 11... Qd6 { [%clk 0:00:46] } 12. exd5 { [%clk 0:00:55] } 12... cxd5 { [%clk 0:00:45] } 13. g3 { [%clk 0:00:54] } 13... Bb7 { [%clk 0:00:42] } 14. Bf4 { [%clk 0:00:53] } 14... Qd7 { [%clk 0:00:41] } 15. Ne5 { [%clk 0:00:52] } 15... Qc8 { [%clk 0:00:39] } 16. Nd3 { [%clk 0:00:48] } 16... Bxf4 { [%clk 0:00:37] } 17. Nxf4 { [%clk 0:00:48] } 17... Ne4 { [%clk 0:00:34] } 18. Nxe4 { [%clk 0:00:47] } 18... dxe4 { [%clk 0:00:34] } 19. Qb5 { [%clk 0:00:39] } 19... Bc6 { [%clk 0:00:32] } 20. Qg5 { [%clk 0:00:37] } 20... h6 { [%clk 0:00:27] } 21. Qg4 { [%clk 0:00:35] } 21... Qb7 { [%clk 0:00:26] } 22. Nh5 { [%clk 0:00:31] } 22... g6 { [%clk 0:00:23] } 23. Nf6+ { [%clk 0:00:30] } 23... Kg7 { [%clk 0:00:22] } 24. Qh4 { [%clk 0:00:27] } 24... e3 { [%clk 0:00:22] } 25. fxe3 { [%clk 0:00:23] } 25... Bh1 { [%clk 0:00:20] } 26. Rf2 { [%clk 0:00:20] } 26... g5 { [%clk 0:00:18] } 27. Nh5+ { [%clk 0:00:16] } 27... Kg6 { [%clk 0:00:16] } 28. Qg4 { [%clk 0:00:13] } 28... Be4 { [%clk 0:00:14] } 29. Nf4+ { [%clk 0:00:13] } 29... Kg7 { [%clk 0:00:12] } 30. Nh5+ { [%clk 0:00:11] } 30... Kg8 { [%clk 0:00:11] } 31. Nf6+ { [%clk 0:00:11] } 31... Kg7 { [%clk 0:00:09] } 32. Nxe4 { [%clk 0:00:11] } 32... f5 { [%clk 0:00:08] } 33. Qh5 { [%clk 0:00:08] } 33... fxe4 { [%clk 0:00:07] } 34. Rxf8 { [%clk 0:00:08] } 34... Rxf8 { [%clk 0:00:07] } 35. Qg4 { [%clk 0:00:07] } 35... Rf3 { [%clk 0:00:06] } 36. Qxe6 { [%clk 0:00:06] } 36... Qf7 { [%clk 0:00:04] } 37. Rd7 { [%clk 0:00:06] } 37... Qxd7 { [%clk 0:00:02] } 38. Qxd7+ { [%clk 0:00:06] } 38... Rf7 { [%clk 0:00:01] } 39. Qd4+ { [%clk 0:00:05] } 39... Kg6 { [%clk 0:00:01] } 40. Qxe4+ { [%clk 0:00:05] } 40... Kg7 { [%clk 0:00:01] } 41. Qg4 { [%clk 0:00:04] } 41... Kf8 { [%clk 0:00:01] } 42. Qe4 { [%clk 0:00:03] } 42... Re7 { [%clk 0:00:01] } 43. Qe6 { [%clk 0:00:02] } 43... Ke8 { [%clk 0:00:01] } 44. Qxe7+ { [%clk 0:00:02] } 44... Kxe7 { [%clk 0:00:00] } 45. e4 { [%clk 0:00:02] } 45... Kd7 { [%clk 0:00:00] } 46. Kf2 { [%clk 0:00:02] } 1-0
