[Event "Rated Blitz game"]
[Site "https://lichess.org/UFJOxY6H"]
[Date "2021.06.16"]
[White "Wonderful_B0Y"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.16"]
[UTCTime "18:32:02"]
[WhiteElo "2090"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E76"]
[Opening "King's Indian Defense: Four Pawns Attack, Dynamic Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:56] } 5... c5 { [%clk 0:02:58] } 6. d5 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:51] } 8... exd5 { [%clk 0:02:55] } 9. cxd5 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:54] } 10. h3 { [%clk 0:02:50] } 10... Nh5 { [%clk 0:02:53] } 11. O-O { [%clk 0:02:47] } 11... f5 { [%clk 0:02:52] } 12. Ng5 { [%clk 0:02:18] } 12... fxe4 { [%clk 0:02:49] } 13. Ne6 { [%clk 0:02:17] } 13... Qf6 { [%clk 0:02:46] } 14. Nxe4 { [%clk 0:02:12] } 14... Qe7 { [%clk 0:02:40] } 15. Nxf8 { [%clk 0:02:11] } 15... Nxf8 { [%clk 0:02:39] } 16. Re1 { [%clk 0:02:02] } 16... Bf5 { [%clk 0:02:36] } 17. Nxc5 { [%clk 0:01:47] } 17... Qc7 { [%clk 0:02:35] } 18. Ne6 { [%clk 0:01:39] } 18... Qb6+ { [%clk 0:02:33] } 19. Kh2 { [%clk 0:01:35] } 19... Nxe6 { [%clk 0:02:31] } 20. dxe6 { [%clk 0:01:33] } 20... Re8 { [%clk 0:02:21] } 21. Bxf5 { [%clk 0:01:25] } 21... gxf5 { [%clk 0:02:21] } 22. Qxh5 { [%clk 0:01:24] } 22... Qf2 { [%clk 0:02:14] } 23. Qxe8+ { [%clk 0:01:21] } 23... Bf8 { [%clk 0:02:13] } 24. Qf7+ { [%clk 0:01:20] } 24... Kh8 { [%clk 0:02:12] } 1-0
