[Event "Rated Bullet game"]
[Site "https://lichess.org/lTDdvqC0"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "saarcasa"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "20:48:58"]
[WhiteElo "1497"]
[BlackElo "1471"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:56] } 6. e4 { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:54] } 10. h4 { [%clk 0:00:58] } 10... Qc7 { [%clk 0:00:53] } 11. Nh2 { [%clk 0:00:57] } 11... Ng4 { [%clk 0:00:50] } 12. g3 { [%clk 0:00:57] } 12... Nxh2 { [%clk 0:00:47] } 13. Kxh2 { [%clk 0:00:57] } 13... Qd7 { [%clk 0:00:46] } 14. Bg5 { [%clk 0:00:57] } 14... Bxg5 { [%clk 0:00:44] } 15. hxg5 { [%clk 0:00:57] } 15... Qe7 { [%clk 0:00:44] } 16. Kg2 { [%clk 0:00:56] } 16... Qxg5 { [%clk 0:00:43] } 17. Nd5 { [%clk 0:00:54] } 17... Bxd5 { [%clk 0:00:41] } 18. exd5 { [%clk 0:00:54] } 18... Nd4 { [%clk 0:00:40] } 19. Rh1 { [%clk 0:00:51] } 19... f5 { [%clk 0:00:38] } 20. Rh3 { [%clk 0:00:50] } 20... f4 { [%clk 0:00:36] } 21. Qh1 { [%clk 0:00:46] } 21... h6 { [%clk 0:00:33] } 22. b3 { [%clk 0:00:40] } 22... f3+ { [%clk 0:00:29] } 23. Kf1 { [%clk 0:00:39] } 23... Qd2 { [%clk 0:00:25] } 24. Kg1 { [%clk 0:00:37] } 24... Qxd3 { [%clk 0:00:21] } 25. Kh2 { [%clk 0:00:36] } 25... Ne2 { [%clk 0:00:20] } 26. g4 { [%clk 0:00:35] } 26... Qe4 { [%clk 0:00:13] } 27. Re1 { [%clk 0:00:33] } 27... Qf4+ { [%clk 0:00:12] } 28. Rg3 { [%clk 0:00:31] } 28... Nxg3 { [%clk 0:00:11] } 29. fxg3 { [%clk 0:00:31] } 29... Qf7 { [%clk 0:00:09] } 30. Rf1 { [%clk 0:00:30] } 30... f2 { [%clk 0:00:09] } 31. Qg2 { [%clk 0:00:29] } 31... Qf3 { [%clk 0:00:07] } 32. Rxf2 { [%clk 0:00:28] } 32... Qxg2+ { [%clk 0:00:06] } 33. Kxg2 { [%clk 0:00:26] } 33... Rxf2+ { [%clk 0:00:05] } 34. Kxf2 { [%clk 0:00:26] } 34... Rf8+ { [%clk 0:00:05] } 35. Ke3 { [%clk 0:00:26] } 35... Rf1 { [%clk 0:00:04] } 36. Ke4 { [%clk 0:00:26] } 36... Ra1 { [%clk 0:00:04] } 37. Kf5 { [%clk 0:00:24] } 37... Rxa2 { [%clk 0:00:04] } 38. Ke6 { [%clk 0:00:24] } 38... Ra3 { [%clk 0:00:03] } 39. Kxd6 { [%clk 0:00:24] } 39... Rxb3 { [%clk 0:00:03] } 40. Kxe5 { [%clk 0:00:24] } 40... Rc3 { [%clk 0:00:03] } 41. d6 { [%clk 0:00:24] } 41... Rxc4 { [%clk 0:00:02] } 42. Ke6 { [%clk 0:00:24] } 42... Rxg4 { [%clk 0:00:01] } 43. d7 { [%clk 0:00:24] } 43... Rd4 { [%clk 0:00:00] } 44. d8=Q+ { [%clk 0:00:23] } 1-0
