[Event "2022 Spring Marathon"]
[Site "https://lichess.org/QBhXrJuz"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "SMAUGLYS"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "22:33:54"]
[WhiteElo "2036"]
[BlackElo "2185"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... c5 { [%clk 0:02:00] } 3. Bf4 { [%clk 0:02:00] } 3... cxd4 { [%clk 0:02:00] } 4. Nxd4 { [%clk 0:02:01] } 4... f6 { [%clk 0:02:00] } 5. Nf3 { [%clk 0:01:59] } 5... Nc6 { [%clk 0:01:59] } 6. c4 { [%clk 0:01:58] } 6... d4 { [%clk 0:01:59] } 7. e4 { [%clk 0:01:56] } 7... e5 { [%clk 0:01:58] } 8. Bg3 { [%clk 0:01:56] } 8... Be6 { [%clk 0:01:54] } 9. Bd3 { [%clk 0:01:55] } 9... Qa5+ { [%clk 0:01:41] } 10. Nbd2 { [%clk 0:01:54] } 10... g5 { [%clk 0:01:41] } 11. O-O { [%clk 0:01:52] } 11... h5 { [%clk 0:01:40] } 12. Nb3 { [%clk 0:01:50] } 12... Qb4 { [%clk 0:01:37] } 13. a3 { [%clk 0:01:43] } 13... Qb6 { [%clk 0:01:34] } 14. h3 { [%clk 0:01:32] } 14... g4 { [%clk 0:01:32] } 15. hxg4 { [%clk 0:01:32] } 15... hxg4 { [%clk 0:01:31] } 16. Nh4 { [%clk 0:01:32] } 16... Nge7 { [%clk 0:01:24] } 17. Nf5 { [%clk 0:01:30] } 17... Nxf5 { [%clk 0:01:05] } 18. exf5 { [%clk 0:01:31] } 18... Bf7 { [%clk 0:01:05] } 19. Qxg4 { [%clk 0:01:22] } 19... Qxb3 { [%clk 0:01:02] } 20. Qe4 { [%clk 0:01:12] } 20... Be7 { [%clk 0:00:52] } 21. f4 { [%clk 0:01:06] } 21... Rg8 { [%clk 0:00:44] } 22. fxe5 { [%clk 0:01:03] } 22... Rxg3 { [%clk 0:00:43] } 23. exf6 { [%clk 0:01:03] } 23... Qxd3 { [%clk 0:00:42] } 24. Qh4 { [%clk 0:00:41] } 24... Qe3+ { [%clk 0:00:15] } 25. Kh1 { [%clk 0:00:40] } 25... Kd7 { [%clk 0:00:14] } 26. fxe7 { [%clk 0:00:38] } 26... Rag8 { [%clk 0:00:14] } 27. Rg1 { [%clk 0:00:28] } 27... Qg5 { [%clk 0:00:11] } 28. Qxg5 { [%clk 0:00:28] } 28... Rh8+ { [%clk 0:00:11] } 29. Qh4 { [%clk 0:00:25] } 29... Rxh4# { [%clk 0:00:10] } 0-1
