[Event "Rated Bullet game"]
[Site "https://lichess.org/qizJtCiV"]
[Date "2021.01.26"]
[White "Fed424"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.26"]
[UTCTime "23:02:00"]
[WhiteElo "1920"]
[BlackElo "1909"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Ng3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:58] } 9... Re8 { [%clk 0:00:57] } 10. Nh2 { [%clk 0:00:58] } 10... Nf8 { [%clk 0:00:57] } 11. Qc1 { [%clk 0:00:58] } 11... Ng6 { [%clk 0:00:57] } 12. Bg5 { [%clk 0:00:57] } 12... b6 { [%clk 0:00:54] } 13. Ng4 { [%clk 0:00:56] } 13... Bb7 { [%clk 0:00:53] } 14. Bh6 { [%clk 0:00:55] } 14... Nxg4 { [%clk 0:00:51] } 15. hxg4 { [%clk 0:00:54] } 15... c5 { [%clk 0:00:48] } 16. Bxg7 { [%clk 0:00:53] } 16... Kxg7 { [%clk 0:00:48] } 17. Qh6+ { [%clk 0:00:53] } 17... Kf6 { [%clk 0:00:47] } 18. Nh5+ { [%clk 0:00:49] } 18... Ke7 { [%clk 0:00:46] } 19. Qg5+ { [%clk 0:00:47] } 19... Kd7 { [%clk 0:00:43] } 20. Nf6+ { [%clk 0:00:47] } 20... Kc7 { [%clk 0:00:42] } 21. Nxe8+ { [%clk 0:00:44] } 21... Qxe8 { [%clk 0:00:40] } 22. Qf6 { [%clk 0:00:42] } 22... Qc6 { [%clk 0:00:39] } 23. O-O-O { [%clk 0:00:40] } 23... Qe8 { [%clk 0:00:35] } 24. d4 { [%clk 0:00:37] } 24... cxd4 { [%clk 0:00:34] } 25. Qxd4 { [%clk 0:00:35] } 25... Rd8 { [%clk 0:00:32] } 26. Qc3+ { [%clk 0:00:34] } 26... Kb8 { [%clk 0:00:31] } 27. Rxh7 { [%clk 0:00:31] } 27... Be5 { [%clk 0:00:30] } 28. Qa3 { [%clk 0:00:27] } 28... Rxd1+ { [%clk 0:00:28] } 29. Bxd1 { [%clk 0:00:27] } 29... Qd7 { [%clk 0:00:27] } 30. Qb3 { [%clk 0:00:21] } 30... Bf4+ { [%clk 0:00:27] } 31. Kb1 { [%clk 0:00:19] } 31... Qxd1# { [%clk 0:00:26] } 0-1
