[Event "Rated UltraBullet game"]
[Site "https://lichess.org/mjs5ZbDe"]
[Date "2018.10.11"]
[White "jishanshaikh4"]
[Black "rzephira"]
[Result "1-0"]
[UTCDate "2018.10.11"]
[UTCTime "08:22:09"]
[WhiteElo "1277"]
[BlackElo "1119"]
[WhiteRatingDiff "+86"]
[BlackRatingDiff "-54"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Napoleon Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:12] } 2... Nc6 { [%clk 0:00:15] } 3. Bb5 { [%clk 0:00:11] } 3... Nf6 { [%clk 0:00:15] } 4. Bxc6 { [%clk 0:00:10] } 4... dxc6 { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:10] } 5... Bg4 { [%clk 0:00:12] } 6. Nge2 { [%clk 0:00:10] } 6... Bxf3 { [%clk 0:00:11] } 7. gxf3 { [%clk 0:00:09] } 7... Nxe4 { [%clk 0:00:10] } 8. O-O { [%clk 0:00:09] } 8... Qg5+ { [%clk 0:00:09] } 9. Kh1 { [%clk 0:00:07] } 9... Qh5 { [%clk 0:00:09] } 10. Rg1 { [%clk 0:00:07] } 10... Bb4 { [%clk 0:00:07] } 11. Nxe4 { [%clk 0:00:06] } 11... Bxd2 { [%clk 0:00:06] } 12. Bxd2 { [%clk 0:00:05] } 12... O-O-O { [%clk 0:00:05] } 13. Nc5 { [%clk 0:00:05] } 13... b6 { [%clk 0:00:04] } 14. Ba5 { [%clk 0:00:05] } 14... Qg6 { [%clk 0:00:03] } 15. Bxb6 { [%clk 0:00:04] } 15... Qxc2 { [%clk 0:00:02] } 16. Na6 { [%clk 0:00:03] } 16... Qxb2 { [%clk 0:00:01] } 17. Rac1 { [%clk 0:00:03] } 1-0
