[Event "Rated Bullet game"]
[Site "https://lichess.org/2vEjxb4z"]
[Date "2020.11.16"]
[White "jishanshaikh4"]
[Black "pawn040"]
[Result "0-1"]
[UTCDate "2020.11.16"]
[UTCTime "06:54:34"]
[WhiteElo "1912"]
[BlackElo "1905"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:58] } 6... Bxf4 { [%clk 0:00:54] } 7. exf4 { [%clk 0:00:58] } 7... dxc4 { [%clk 0:00:53] } 8. g3 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:52] } 9. Bxc4 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:50] } 10. Bf1 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:49] } 11. Bg2 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:45] } 12. h3 { [%clk 0:00:55] } 12... Bxf3 { [%clk 0:00:44] } 13. Bxf3 { [%clk 0:00:55] } 13... Nxd4 { [%clk 0:00:43] } 14. Bxb7 { [%clk 0:00:53] } 14... Rb8 { [%clk 0:00:40] } 15. Bxa6 { [%clk 0:00:50] } 15... Rxb2 { [%clk 0:00:38] } 16. O-O { [%clk 0:00:49] } 16... c5 { [%clk 0:00:36] } 17. Re1 { [%clk 0:00:44] } 17... Qa5 { [%clk 0:00:34] } 18. Ne4 { [%clk 0:00:28] } 18... Nxe4 { [%clk 0:00:32] } 19. Bf1 { [%clk 0:00:25] } 19... Nc3 { [%clk 0:00:28] } 20. Qd3 { [%clk 0:00:22] } 20... Nd5 { [%clk 0:00:23] } 21. Bg2 { [%clk 0:00:21] } 21... Rfb8 { [%clk 0:00:21] } 22. Rad1 { [%clk 0:00:17] } 22... Qxa2 { [%clk 0:00:19] } 23. Rf1 { [%clk 0:00:15] } 23... Ne2+ { [%clk 0:00:17] } 24. Kh1 { [%clk 0:00:13] } 24... Nec3 { [%clk 0:00:16] } 25. Rde1 { [%clk 0:00:12] } 25... Rd2 { [%clk 0:00:15] } 26. Qc4 { [%clk 0:00:09] } 26... Qxc4 { [%clk 0:00:12] } 27. Bxd5 { [%clk 0:00:07] } 27... Qxd5+ { [%clk 0:00:11] } 28. Kg1 { [%clk 0:00:07] } 28... Ne2+ { [%clk 0:00:09] } 29. Kh2 { [%clk 0:00:06] } 29... Qf3 { [%clk 0:00:09] } 30. h4 { [%clk 0:00:06] } 30... Rbb2 { [%clk 0:00:07] } 31. Kh3 { [%clk 0:00:05] } 31... Nxf4+ { [%clk 0:00:06] } 32. Kh2 { [%clk 0:00:03] } 32... Qg2# { [%clk 0:00:06] } 0-1
