[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nkpEEtII"]
[Date "2021.07.09"]
[White "raspberry21"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "19:19:15"]
[WhiteElo "2157"]
[BlackElo "2052"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:30] } 4... Bxf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... dxe4 { [%clk 0:00:28] } 9. dxe4 { [%clk 0:00:30] } 9... f5 { [%clk 0:00:28] } 10. Qxd8 { [%clk 0:00:29] } 10... Rxd8 { [%clk 0:00:27] } 11. exf5 { [%clk 0:00:29] } 11... Bxf5 { [%clk 0:00:27] } 12. Rad1 { [%clk 0:00:28] } 12... Nc6 { [%clk 0:00:27] } 13. Rxd8+ { [%clk 0:00:27] } 13... Rxd8 { [%clk 0:00:27] } 14. Rc1 { [%clk 0:00:26] } 14... Bxc3 { [%clk 0:00:26] } 15. bxc3 { [%clk 0:00:25] } 15... Kg7 { [%clk 0:00:25] } 16. Nh4 { [%clk 0:00:24] } 16... Be6 { [%clk 0:00:23] } 17. Nf3 { [%clk 0:00:23] } 17... Bxa2 { [%clk 0:00:22] } 18. Kf1 { [%clk 0:00:23] } 18... Bd5 { [%clk 0:00:20] } 19. Bd3 { [%clk 0:00:22] } 19... a6 { [%clk 0:00:19] } 20. Nd4 { [%clk 0:00:21] } 20... e5 { [%clk 0:00:19] } 21. Nxc6 { [%clk 0:00:20] } 21... Bxc6 { [%clk 0:00:19] } 22. f3 { [%clk 0:00:20] } 22... Re8 { [%clk 0:00:17] } 23. Ke2 { [%clk 0:00:19] } 23... e4 { [%clk 0:00:16] } 24. fxe4 { [%clk 0:00:19] } 24... Bxe4 { [%clk 0:00:15] } 25. Bxe4 { [%clk 0:00:18] } 25... Rxe4+ { [%clk 0:00:15] } 26. Kd3 { [%clk 0:00:18] } 26... Re7 { [%clk 0:00:15] } 27. g3 { [%clk 0:00:17] } 27... Kf6 { [%clk 0:00:15] } 28. c4 { [%clk 0:00:17] } 28... Ke6 { [%clk 0:00:14] } 29. Kd4 { [%clk 0:00:17] } 29... Kd6 { [%clk 0:00:13] } 30. c5+ { [%clk 0:00:16] } 30... Kc6 { [%clk 0:00:13] } 31. c4 { [%clk 0:00:15] } 31... Re2 { [%clk 0:00:12] } 32. h4 { [%clk 0:00:12] } 32... Rg2 { [%clk 0:00:10] } 33. Re1 { [%clk 0:00:10] } 33... h5 { [%clk 0:00:09] } 34. Re6+ { [%clk 0:00:10] } 34... Kd7 { [%clk 0:00:08] } 35. Re5 { [%clk 0:00:09] } 35... Rxg3 { [%clk 0:00:07] } 36. Rd5+ { [%clk 0:00:09] } 36... Kc6 { [%clk 0:00:06] } 37. Ke5 { [%clk 0:00:09] } 37... Rg4 { [%clk 0:00:05] } 38. Ke6 { [%clk 0:00:09] } 38... b6 { [%clk 0:00:04] } 39. Rd4 { [%clk 0:00:09] } 39... Kb7 { [%clk 0:00:04] } 40. Rxg4 { [%clk 0:00:09] } 40... hxg4 { [%clk 0:00:03] } 41. Kf6 { [%clk 0:00:09] } 41... g3 { [%clk 0:00:03] } 42. Kxg6 { [%clk 0:00:08] } 42... g2 { [%clk 0:00:03] } 43. h5 { [%clk 0:00:08] } 43... g1=Q+ { [%clk 0:00:03] } 44. Kh7 { [%clk 0:00:08] } 44... Qh2 { [%clk 0:00:03] } 45. h6 { [%clk 0:00:08] } 45... Qxh6+ { [%clk 0:00:02] } 46. Kxh6 { [%clk 0:00:08] } 46... bxc5 { [%clk 0:00:02] } 47. Kg5 { [%clk 0:00:08] } 47... Kc6 { [%clk 0:00:02] } 48. Kf4 { [%clk 0:00:08] } 48... Kb6 { [%clk 0:00:02] } 49. Ke3 { [%clk 0:00:08] } 49... a5 { [%clk 0:00:02] } 50. Kd3 { [%clk 0:00:08] } 50... a4 { [%clk 0:00:02] } 51. Kc3 { [%clk 0:00:08] } 51... Ka5 { [%clk 0:00:02] } 52. Kd3 { [%clk 0:00:07] } 52... Kb4 { [%clk 0:00:02] } 53. Kc2 { [%clk 0:00:06] } 53... a3 { [%clk 0:00:02] } 54. Kd3 { [%clk 0:00:05] } 54... Kb3 { [%clk 0:00:01] } 55. Ke4 { [%clk 0:00:04] } 55... a2 { [%clk 0:00:01] } 56. Kd5 { [%clk 0:00:04] } 56... a1=Q { [%clk 0:00:01] } 57. Kxc5 { [%clk 0:00:04] } 57... Qb2 { [%clk 0:00:01] } 58. Kd5 { [%clk 0:00:04] } 58... Qc3 { [%clk 0:00:01] } 59. c5 { [%clk 0:00:04] } 59... Qc4+ { [%clk 0:00:01] } 60. Kc6 { [%clk 0:00:04] } 1-0
