[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/AnJCoJld"]
[Date "2020.10.14"]
[White "BeachBum2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "04:38:47"]
[WhiteElo "1675"]
[BlackElo "1888"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:56] } 6... bxc6 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:56] } 7... Nd5 { [%clk 0:00:58] } 8. Nxd5 { [%clk 0:00:54] } 8... cxd5 { [%clk 0:00:58] } 9. f4 { [%clk 0:00:53] } 9... Bc5 { [%clk 0:00:58] } 10. Bb5 { [%clk 0:00:51] } 10... Qb6 { [%clk 0:00:57] } 11. a4 { [%clk 0:00:50] } 11... Ba6 { [%clk 0:00:56] } 12. Bxa6 { [%clk 0:00:48] } 12... Qxa6 { [%clk 0:00:56] } 13. Qe2 { [%clk 0:00:47] } 13... Qb6 { [%clk 0:00:54] } 14. c3 { [%clk 0:00:43] } 14... d6 { [%clk 0:00:53] } 15. b4 { [%clk 0:00:42] } 15... Bxb4 { [%clk 0:00:50] } 16. cxb4 { [%clk 0:00:41] } 16... Qxb4+ { [%clk 0:00:49] } 17. Bd2 { [%clk 0:00:38] } 17... Qb2 { [%clk 0:00:47] } 18. O-O { [%clk 0:00:37] } 18... dxe5 { [%clk 0:00:46] } 19. fxe5 { [%clk 0:00:35] } 19... O-O { [%clk 0:00:45] } 20. Rfb1 { [%clk 0:00:33] } 20... Qc2 { [%clk 0:00:42] } 21. Rd1 { [%clk 0:00:27] } 21... Rab8 { [%clk 0:00:38] } 22. Qg4 { [%clk 0:00:26] } 22... Qc5+ { [%clk 0:00:35] } 23. Kh1 { [%clk 0:00:24] } 23... f5 { [%clk 0:00:32] } 24. exf6 { [%clk 0:00:22] } 24... Rxf6 { [%clk 0:00:31] } 25. Bg5 { [%clk 0:00:19] } 25... Rg6 { [%clk 0:00:30] } 26. h4 { [%clk 0:00:16] } 26... h6 { [%clk 0:00:29] } 27. Rac1 { [%clk 0:00:12] } 27... Qd6 { [%clk 0:00:28] } 28. Bf4 { [%clk 0:00:10] } 28... Rxg4 { [%clk 0:00:22] } 29. Bxd6 { [%clk 0:00:09] } 29... Rd8 { [%clk 0:00:21] } 30. Be5 { [%clk 0:00:07] } 30... Rxa4 { [%clk 0:00:20] } 31. Rc7 { [%clk 0:00:06] } 31... Rxh4+ { [%clk 0:00:16] } 32. Kg1 { [%clk 0:00:05] } 32... Rg4 { [%clk 0:00:16] } 33. Kf2 { [%clk 0:00:03] } 33... Rg6 { [%clk 0:00:15] } 34. Kf3 { [%clk 0:00:03] } 34... Kh7 { [%clk 0:00:15] } 35. Rb1 { [%clk 0:00:02] } 35... Rg8 { [%clk 0:00:15] } 36. Rbb7 { [%clk 0:00:01] } 36... Rg3+ { [%clk 0:00:14] } 0-1
