[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/08BvKuU3"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "cneo21"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "02:43:58"]
[WhiteElo "1675"]
[BlackElo "1596"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... f5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... d6 { [%clk 0:01:00] } 6. dxe5 { [%clk 0:00:56] } 6... dxe5 { [%clk 0:01:00] } 7. Qxd8+ { [%clk 0:00:54] } 7... Nxd8 { [%clk 0:00:58] } 8. Nxe5 { [%clk 0:00:53] } 8... Bd6 { [%clk 0:00:58] } 9. Nf3 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:58] } 10. Be2 { [%clk 0:00:50] } 10... b6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:49] } 11... Bb7 { [%clk 0:00:57] } 12. b3 { [%clk 0:00:48] } 12... Ng4 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:46] } 13... Ne5 { [%clk 0:00:50] } 14. Nxe5 { [%clk 0:00:43] } 14... Bxe5 { [%clk 0:00:49] } 15. Bb2 { [%clk 0:00:43] } 15... Nc6 { [%clk 0:00:45] } 16. Na4 { [%clk 0:00:42] } 16... Nb4 { [%clk 0:00:43] } 17. Bxe5 { [%clk 0:00:39] } 17... Rae8 { [%clk 0:00:43] } 18. Bc3 { [%clk 0:00:35] } 18... Rf7 { [%clk 0:00:43] } 19. Bxb4 { [%clk 0:00:33] } 19... c5 { [%clk 0:00:43] } 20. Bc3 { [%clk 0:00:31] } 20... Be4 { [%clk 0:00:43] } 21. Bf3 { [%clk 0:00:28] } 21... Rd8 { [%clk 0:00:43] } 22. Bxe4 { [%clk 0:00:27] } 22... fxe4 { [%clk 0:00:43] } 23. Rfd1 { [%clk 0:00:25] } 23... Rd3 { [%clk 0:00:43] } 24. Rxd3 { [%clk 0:00:24] } 24... exd3 { [%clk 0:00:43] } 25. Rd1 { [%clk 0:00:23] } 25... Rd7 { [%clk 0:00:43] } 26. Nb2 { [%clk 0:00:22] } 26... Kf7 { [%clk 0:00:43] } 27. Rxd3 { [%clk 0:00:20] } 27... Re7 { [%clk 0:00:43] } 28. Kh2 { [%clk 0:00:16] } 28... Re4 { [%clk 0:00:43] } 29. f3 { [%clk 0:00:14] } 29... Re6 { [%clk 0:00:43] } 30. Rd7+ { [%clk 0:00:12] } 30... Kg6 { [%clk 0:00:40] } 31. Rxa7 { [%clk 0:00:11] } 31... Kh6 { [%clk 0:00:40] } 32. Ra6 { [%clk 0:00:10] } 32... g6 { [%clk 0:00:40] } 33. Rxb6 { [%clk 0:00:09] } 33... Kg5 { [%clk 0:00:39] } 34. Rxe6 { [%clk 0:00:09] } 34... Kf5 { [%clk 0:00:38] } 35. Bf6 { [%clk 0:00:09] } 35... Kxe6 { [%clk 0:00:37] } 36. g4 { [%clk 0:00:08] } 36... Kxf6 { [%clk 0:00:37] } 37. g5+ { [%clk 0:00:08] } 37... Ke6 { [%clk 0:00:37] } 38. h4 { [%clk 0:00:08] } 38... Kf5 { [%clk 0:00:37] } 39. h5 { [%clk 0:00:08] } 39... gxh5 { [%clk 0:00:36] } 40. f4 { [%clk 0:00:07] } 40... Ke4 { [%clk 0:00:34] } 41. Kg2 { [%clk 0:00:07] } 41... Kxe3 { [%clk 0:00:33] } 42. Nd1+ { [%clk 0:00:07] } 42... Kxf4 { [%clk 0:00:33] } 43. Nf2 { [%clk 0:00:06] } 43... Kxg5 { [%clk 0:00:33] } 44. Kf3 { [%clk 0:00:06] } 44... Kf5 { [%clk 0:00:32] } 45. Nh3 { [%clk 0:00:06] } 45... h6 { [%clk 0:00:29] } 46. Ke3 { [%clk 0:00:06] } 46... Kg4 { [%clk 0:00:28] } 47. Ke4 { [%clk 0:00:05] } 47... Kg3 { [%clk 0:00:28] } 48. Kd5 { [%clk 0:00:05] } 48... Kxh3 { [%clk 0:00:27] } 49. Kxc5 { [%clk 0:00:05] } 49... h4 { [%clk 0:00:27] } 50. b4 { [%clk 0:00:05] } 50... Kg2 { [%clk 0:00:27] } 51. b5 { [%clk 0:00:05] } 51... h3 { [%clk 0:00:26] } 52. b6 { [%clk 0:00:05] } 52... h2 { [%clk 0:00:25] } 53. b7 { [%clk 0:00:04] } 53... h1=Q { [%clk 0:00:25] } 54. b8=Q { [%clk 0:00:03] } 54... Qg1+ { [%clk 0:00:25] } 55. Kb5 { [%clk 0:00:03] } 55... Qb1+ { [%clk 0:00:23] } 56. Ka6 { [%clk 0:00:02] } 56... Qxb8 { [%clk 0:00:23] } 57. Ka5 { [%clk 0:00:01] } 57... Qa8+ { [%clk 0:00:23] } 0-1
