[Event "Rated Blitz game"]
[Site "https://lichess.org/tqFmRgjE"]
[Date "2019.07.26"]
[White "jishanshaikh4"]
[Black "HerrWolff"]
[Result "1-0"]
[UTCDate "2019.07.26"]
[UTCTime "08:05:33"]
[WhiteElo "1407"]
[BlackElo "1428"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... Bc5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:54] } 5... O-O { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:53] } 6... h6 { [%clk 0:02:55] } 1-0
