[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/ISrsVbaO"]
[Date "2018.10.11"]
[White "M2564"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.11"]
[UTCTime "14:51:30"]
[WhiteElo "1395"]
[BlackElo "1124"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:01] } 2... Nc6 { [%clk 0:00:59] } 3. d3 { [%clk 0:01:01] } 3... h6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... d5 { [%clk 0:00:56] } 6. Bb3 { [%clk 0:00:55] } 6... dxe4 { [%clk 0:00:55] } 7. Re1 { [%clk 0:00:54] } 7... exd3 { [%clk 0:00:51] } 8. Nxe5 { [%clk 0:00:54] } 8... Bb4 { [%clk 0:00:40] } 9. Nxc6+ { [%clk 0:00:53] } 9... Bxe1 { [%clk 0:00:34] } 10. Qxe1+ { [%clk 0:00:47] } 10... Qe7 { [%clk 0:00:34] } 11. Qxe7# { [%clk 0:00:40] } 1-0
