[Event "Rated Bullet game"]
[Site "https://lichess.org/jqrKXGry"]
[Date "2019.06.08"]
[White "melsugo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "17:12:56"]
[WhiteElo "1627"]
[BlackElo "1538"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Qd7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:48] } 7. Qd2 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:45] } 8. O-O { [%clk 0:00:59] } 8... g5 { [%clk 0:00:42] } 9. h3 { [%clk 0:00:59] } 9... g4 { [%clk 0:00:40] } 10. hxg4 { [%clk 0:00:58] } 10... Nxg4 { [%clk 0:00:40] } 11. Nh4 { [%clk 0:00:57] } 11... Rg8 { [%clk 0:00:40] } 12. Nf5 { [%clk 0:00:51] } 12... Nce5 { [%clk 0:00:32] } 13. f4 { [%clk 0:00:47] } 13... Nxe3 { [%clk 0:00:30] } 14. Qxe3 { [%clk 0:00:45] } 14... Ng6 { [%clk 0:00:27] } 15. Qh3 { [%clk 0:00:41] } 15... O-O-O { [%clk 0:00:26] } 16. Bg4 { [%clk 0:00:38] } 16... e6 { [%clk 0:00:24] } 17. Nxh6 { [%clk 0:00:34] } 17... Rg7 { [%clk 0:00:23] } 18. Qe3 { [%clk 0:00:21] } 18... Be7 { [%clk 0:00:22] } 19. f5 { [%clk 0:00:13] } 19... exf5 { [%clk 0:00:21] } 20. Bxf5 { [%clk 0:00:11] } 20... Ne5 { [%clk 0:00:20] } 21. Bxd7+ { [%clk 0:00:10] } 21... Nxd7 { [%clk 0:00:20] } 22. Nf5 { [%clk 0:00:08] } 22... Rg6 { [%clk 0:00:18] } 23. Nxe7+ { [%clk 0:00:07] } 23... Kb8 { [%clk 0:00:16] } 24. Nxg6 { [%clk 0:00:07] } 24... fxg6 { [%clk 0:00:14] } 25. Rf7 { [%clk 0:00:06] } 25... Rg8 { [%clk 0:00:14] } 26. Qg5 { [%clk 0:00:05] } 26... Bc6 { [%clk 0:00:14] } 27. Qe7 { [%clk 0:00:03] } 27... Kb7 { [%clk 0:00:13] } 28. Nd5 { [%clk 0:00:01] } 28... Rf8 { [%clk 0:00:12] } 0-1
