[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dSATgY1R"]
[Date "2021.02.09"]
[White "JanekM2009"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "10:39:47"]
[WhiteElo "1744"]
[BlackElo "1927"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:30] } 7. exd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:29] } 8. Qe2+ { [%clk 0:00:58] } 8... Qe7 { [%clk 0:00:27] } 9. Qxe7+ { [%clk 0:00:56] } 9... Bxe7 { [%clk 0:00:27] } 10. Ne2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:27] } 11. Nf4 { [%clk 0:00:55] } 11... Be6 { [%clk 0:00:23] } 12. O-O { [%clk 0:00:54] } 12... Nc6 { [%clk 0:00:23] } 13. Re1 { [%clk 0:00:53] } 13... Bd6 { [%clk 0:00:21] } 14. Nxe6 { [%clk 0:00:52] } 14... fxe6 { [%clk 0:00:21] } 15. Rxe6 { [%clk 0:00:52] } 15... Bc5 { [%clk 0:00:20] } 16. Re1 { [%clk 0:00:47] } 16... Bb6 { [%clk 0:00:19] } 17. Be3 { [%clk 0:00:47] } 17... Rae8 { [%clk 0:00:19] } 18. Bxb6 { [%clk 0:00:46] } 18... axb6 { [%clk 0:00:19] } 19. Rxe8 { [%clk 0:00:44] } 19... Rxe8 { [%clk 0:00:18] } 20. Nc3 { [%clk 0:00:44] } 20... Re2 { [%clk 0:00:17] } 21. Nxe2 { [%clk 0:00:43] } 21... d4 { [%clk 0:00:16] } 22. Nxd4 { [%clk 0:00:41] } 22... Nxd4 { [%clk 0:00:15] } 23. b3 { [%clk 0:00:41] } 23... Ne2+ { [%clk 0:00:15] } 24. Kf1 { [%clk 0:00:40] } 24... Nc3 { [%clk 0:00:15] } 25. Rc1 { [%clk 0:00:39] } 25... Nfd5 { [%clk 0:00:11] } 26. Bxd5+ { [%clk 0:00:37] } 26... Nxd5 { [%clk 0:00:10] } 27. Rc8+ { [%clk 0:00:36] } 27... Kf7 { [%clk 0:00:10] } 28. Rd8 { [%clk 0:00:36] } 28... Nf6 { [%clk 0:00:09] } 29. Rb8 { [%clk 0:00:34] } 29... Ke6 { [%clk 0:00:08] } 30. Rxb7 { [%clk 0:00:33] } 30... Nd5 { [%clk 0:00:08] } 31. Rxg7 { [%clk 0:00:31] } 31... Nc3 { [%clk 0:00:08] } 32. Rxh7 { [%clk 0:00:31] } 32... Kd5 { [%clk 0:00:07] } 33. Rh5+ { [%clk 0:00:29] } 33... Kd4 { [%clk 0:00:07] } 34. Rh4+ { [%clk 0:00:28] } 34... Kxd3 { [%clk 0:00:06] } 35. Rh6 { [%clk 0:00:27] } 35... Kc2 { [%clk 0:00:06] } 36. Rxb6 { [%clk 0:00:26] } 36... Kb2 { [%clk 0:00:06] } 37. Rc6 { [%clk 0:00:25] } 37... Nxa2 { [%clk 0:00:05] } 38. Re6 { [%clk 0:00:24] } 38... Nb4 { [%clk 0:00:05] } 39. Re2+ { [%clk 0:00:23] } 39... Kc3 { [%clk 0:00:04] } 40. Re3+ { [%clk 0:00:23] } 40... Kc2 { [%clk 0:00:03] } 41. f4 { [%clk 0:00:23] } 41... Nd3 { [%clk 0:00:02] } 42. Rxd3 { [%clk 0:00:21] } 42... Kxd3 { [%clk 0:00:02] } 43. f5 { [%clk 0:00:21] } 43... Ke4 { [%clk 0:00:02] } 44. f6 { [%clk 0:00:21] } 44... Kf5 { [%clk 0:00:02] } 45. f7 { [%clk 0:00:21] } 45... Ke4 { [%clk 0:00:02] } 46. f8=Q { [%clk 0:00:20] } 46... Kd3 { [%clk 0:00:02] } 47. Qd6+ { [%clk 0:00:20] } 47... Kc3 { [%clk 0:00:02] } 48. b4 { [%clk 0:00:18] } 48... Kb3 { [%clk 0:00:02] } 49. b5 { [%clk 0:00:18] } 49... Ka4 { [%clk 0:00:01] } 50. b6 { [%clk 0:00:18] } 50... Ka5 { [%clk 0:00:01] } 51. b7 { [%clk 0:00:17] } 51... Ka4 { [%clk 0:00:01] } 52. b8=Q { [%clk 0:00:17] } 52... Ka5 { [%clk 0:00:01] } 53. Qdc7+ { [%clk 0:00:14] } 53... Ka6 { [%clk 0:00:01] } 54. Qca7# { [%clk 0:00:14] } 1-0
