[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NPJG7SC7"]
[Date "2019.07.21"]
[White "KPAHuk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "17:08:48"]
[WhiteElo "1638"]
[BlackElo "1652"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Qa4 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. g4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:28] } 5... Bd7 { [%clk 0:00:58] } 6. g5 { [%clk 0:00:27] } 6... Ne5 { [%clk 0:00:58] } 7. Qf4 { [%clk 0:00:26] } 7... Bd6 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:24] } 8... f6 { [%clk 0:00:53] } 9. h4 { [%clk 0:00:23] } 9... fxg5 { [%clk 0:00:52] } 10. hxg5 { [%clk 0:00:23] } 10... Nf7 { [%clk 0:00:49] } 11. g6 { [%clk 0:00:22] } 11... Nfh6 { [%clk 0:00:48] } 12. gxh7 { [%clk 0:00:21] } 12... Rxh7 { [%clk 0:00:48] } 13. Rxh6 { [%clk 0:00:20] } 13... gxh6 { [%clk 0:00:47] } 14. Nf3 { [%clk 0:00:17] } 14... Be7 { [%clk 0:00:46] } 15. Qf4 { [%clk 0:00:16] } 15... Nf6 { [%clk 0:00:45] } 16. Nbd2 { [%clk 0:00:13] } 16... Bf8 { [%clk 0:00:44] } 17. Ne4 { [%clk 0:00:12] } 17... Nxe4 { [%clk 0:00:42] } 18. dxe4 { [%clk 0:00:11] } 18... Qe7 { [%clk 0:00:41] } 19. exd5 { [%clk 0:00:10] } 19... Qd6 { [%clk 0:00:40] } 20. Qe4 { [%clk 0:00:09] } 20... O-O-O { [%clk 0:00:37] } 21. Qxh7 { [%clk 0:00:07] } 21... exd5 { [%clk 0:00:35] } 22. Qc2 { [%clk 0:00:07] } 22... Qf6 { [%clk 0:00:31] } 23. Be3 { [%clk 0:00:06] } 23... Bf5 { [%clk 0:00:30] } 24. Qa4 { [%clk 0:00:05] } 24... Bd7 { [%clk 0:00:29] } 25. Qxa7 { [%clk 0:00:04] } 25... Bc6 { [%clk 0:00:28] } 26. Qa8+ { [%clk 0:00:03] } 26... Kc7 { [%clk 0:00:27] } 27. Qa5+ { [%clk 0:00:03] } 27... Kb8 { [%clk 0:00:26] } 28. Bxc5 { [%clk 0:00:02] } 28... Bxc5 { [%clk 0:00:23] } 29. Qa7+ { [%clk 0:00:02] } 29... Kxa7 { [%clk 0:00:22] } 30. b4 { [%clk 0:00:01] } 30... Kb6 { [%clk 0:00:22] } 31. bxc5+ { [%clk 0:00:01] } 31... Kxc5 { [%clk 0:00:21] } 0-1
