[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/scShLE5m"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "TheBadComedian"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "21:01:45"]
[WhiteElo "1801"]
[BlackElo "2161"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "King's Indian Defense: Semi-Classical Variation, Exchange Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:58] } 7... e5 { [%clk 0:01:00] } 8. dxe5 { [%clk 0:00:57] } 8... dxe5 { [%clk 0:01:00] } 9. Re1 { [%clk 0:00:56] } 9... c6 { [%clk 0:01:00] } 10. Bf1 { [%clk 0:00:55] } 10... Qe7 { [%clk 0:00:59] } 11. b3 { [%clk 0:00:53] } 11... Nc5 { [%clk 0:00:59] } 12. Bb2 { [%clk 0:00:52] } 12... Rd8 { [%clk 0:00:57] } 13. Qc2 { [%clk 0:00:50] } 13... Bf5 { [%clk 0:00:56] } 14. Qe2 { [%clk 0:00:47] } 14... Bd3 { [%clk 0:00:54] } 15. Qxd3 { [%clk 0:00:40] } 15... Nxd3 { [%clk 0:00:53] } 16. Bxd3 { [%clk 0:00:40] } 16... Rxd3 { [%clk 0:00:52] } 17. Red1 { [%clk 0:00:40] } 17... Rad8 { [%clk 0:00:50] } 18. Rxd3 { [%clk 0:00:39] } 18... Rxd3 { [%clk 0:00:50] } 19. g3 { [%clk 0:00:37] } 19... e4 { [%clk 0:00:49] } 20. Nd4 { [%clk 0:00:35] } 20... c5 { [%clk 0:00:48] } 21. Ndb5 { [%clk 0:00:33] } 21... a6 { [%clk 0:00:47] } 22. Na3 { [%clk 0:00:33] } 22... Ng4 { [%clk 0:00:45] } 23. Rd1 { [%clk 0:00:32] } 23... Bxc3 { [%clk 0:00:44] } 24. Rxd3 { [%clk 0:00:28] } 24... Bxb2 { [%clk 0:00:43] } 25. Nc2 { [%clk 0:00:28] } 25... exd3 { [%clk 0:00:41] } 26. Ne1 { [%clk 0:00:27] } 26... d2 { [%clk 0:00:40] } 27. Nd3 { [%clk 0:00:27] } 27... d1=Q+ { [%clk 0:00:40] } 28. Kg2 { [%clk 0:00:27] } 28... Qe4+ { [%clk 0:00:37] } 29. Kh3 { [%clk 0:00:25] } 29... Nxf2+ { [%clk 0:00:36] } 30. Nxf2 { [%clk 0:00:22] } 30... Qh5# { [%clk 0:00:35] } 0-1
