[Event "Rated Blitz game"]
[Site "https://lichess.org/oApLZNLQ"]
[Date "2020.05.13"]
[White "adi1988"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "11:31:28"]
[WhiteElo "1813"]
[BlackElo "1821"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Queen's Knight Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:38] } 2... Nc6 { [%clk 0:02:42] } 3. Nf3 { [%clk 0:02:36] } 3... Bc5 { [%clk 0:02:36] } 4. Bb5 { [%clk 0:02:32] } 4... d6 { [%clk 0:02:35] } 5. Bxc6+ { [%clk 0:02:31] } 5... bxc6 { [%clk 0:02:35] } 6. c3 { [%clk 0:02:29] } 6... Ba6 { [%clk 0:02:34] } 7. d4 { [%clk 0:02:28] } 7... exd4 { [%clk 0:02:33] } 8. cxd4 { [%clk 0:02:27] } 8... Bb4+ { [%clk 0:02:31] } 9. Bd2 { [%clk 0:02:25] } 9... Bxd2+ { [%clk 0:02:30] } 10. Nbxd2 { [%clk 0:02:24] } 10... Nf6 { [%clk 0:02:29] } 11. Qa4 { [%clk 0:02:23] } 11... Bb5 { [%clk 0:02:27] } 12. Qc2 { [%clk 0:02:21] } 12... O-O { [%clk 0:02:26] } 13. O-O-O { [%clk 0:02:19] } 13... Rb8 { [%clk 0:02:23] } 14. e5 { [%clk 0:02:16] } 14... dxe5 { [%clk 0:02:21] } 15. dxe5 { [%clk 0:02:15] } 15... Nd5 { [%clk 0:02:20] } 16. Ne4 { [%clk 0:02:12] } 16... Qe7 { [%clk 0:02:19] } 17. Nc5 { [%clk 0:02:09] } 17... Ne3 { [%clk 0:02:14] } 18. Qc3 { [%clk 0:01:59] } 18... Nxd1 { [%clk 0:02:12] } 19. Rg1 { [%clk 0:01:58] } 19... Nxc3 { [%clk 0:02:08] } 0-1
