[Event "Rated Blitz game"]
[Site "https://lichess.org/ZsiwBiRg"]
[Date "2019.05.03"]
[White "rainscent"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.03"]
[UTCTime "02:26:15"]
[WhiteElo "1344"]
[BlackElo "1325"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. Bb5 { [%clk 0:02:55] } 6... Bd7 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:55] } 7... e5 { [%clk 0:02:56] } 8. dxe5 { [%clk 0:02:53] } 8... Ng4 { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:45] } 9... Be7 { [%clk 0:02:50] } 10. h3 { [%clk 0:02:45] } 10... Nh6 { [%clk 0:02:45] } 11. Bxh6 { [%clk 0:02:33] } 11... gxh6 { [%clk 0:02:43] } 12. Qe2 { [%clk 0:02:30] } 12... Rg8 { [%clk 0:02:41] } 13. Kf1 { [%clk 0:02:08] } 13... a6 { [%clk 0:02:37] } 14. Bxc6 { [%clk 0:02:07] } 14... Bxc6 { [%clk 0:02:34] } 15. Rad1 { [%clk 0:02:04] } 15... Qc8 { [%clk 0:02:32] } 16. Nd5 { [%clk 0:02:00] } 16... Bb5 { [%clk 0:02:29] } 17. Nxe7 { [%clk 0:01:43] } 17... Bxe2+ { [%clk 0:02:26] } 18. Rxe2 { [%clk 0:01:39] } 18... Kxe7 { [%clk 0:02:25] } 0-1
