[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/aFcxKXxH"]
[Date "2019.12.02"]
[White "Dock_Holliday"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.02"]
[UTCTime "04:43:46"]
[WhiteElo "1777"]
[BlackElo "1786"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:55] } 5... O-O { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:54] } 6... Nbd7 { [%clk 0:01:00] } 7. Qd2 { [%clk 0:00:53] } 7... Nb6 { [%clk 0:01:00] } 8. Bh6 { [%clk 0:00:53] } 8... Bf5 { [%clk 0:00:56] } 9. Bxg7 { [%clk 0:00:51] } 9... Kxg7 { [%clk 0:00:56] } 10. Nf3 { [%clk 0:00:46] } 10... Ne4 { [%clk 0:00:54] } 11. Nxe4 { [%clk 0:00:45] } 11... Bxe4 { [%clk 0:00:54] } 12. h4 { [%clk 0:00:43] } 12... Bxf3 { [%clk 0:00:54] } 13. gxf3 { [%clk 0:00:41] } 13... h5 { [%clk 0:00:54] } 14. f4 { [%clk 0:00:39] } 14... Kh6 { [%clk 0:00:53] } 15. f5+ { [%clk 0:00:37] } 15... Kg7 { [%clk 0:00:53] } 16. fxg6 { [%clk 0:00:36] } 16... fxg6 { [%clk 0:00:53] } 17. O-O-O { [%clk 0:00:34] } 17... Qd6 { [%clk 0:00:52] } 18. c5 { [%clk 0:00:33] } 18... Qf4 { [%clk 0:00:51] } 19. cxb6 { [%clk 0:00:30] } 19... axb6 { [%clk 0:00:45] } 20. Kb1 { [%clk 0:00:23] } 20... Qe4+ { [%clk 0:00:43] } 21. Bd3 { [%clk 0:00:21] } 21... Qxh1 { [%clk 0:00:41] } 22. Rxh1 { [%clk 0:00:19] } 22... Rf3 { [%clk 0:00:40] } 23. Bc2 { [%clk 0:00:14] } 23... Raf8 { [%clk 0:00:37] } 24. Qg5 { [%clk 0:00:12] } 24... R3f6 { [%clk 0:00:34] } 25. Rg1 { [%clk 0:00:10] } 25... Kf7 { [%clk 0:00:31] } 26. Bxg6+ { [%clk 0:00:08] } 26... Kg7 { [%clk 0:00:28] } 27. Bxh5+ { [%clk 0:00:07] } 27... Kh8 { [%clk 0:00:27] } 28. Qg7# { [%clk 0:00:06] } 1-0
