[Event "Rated Bullet game"]
[Site "https://lichess.org/ZioVczeY"]
[Date "2021.05.19"]
[White "DENIS0VISTKY"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.19"]
[UTCTime "15:54:27"]
[WhiteElo "2065"]
[BlackElo "2069"]
[WhiteRatingDiff "-55"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:58] } 6. dxe5 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. Qc2 { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:56] } 10. Bf4 { [%clk 0:00:50] } 10... Bg4 { [%clk 0:00:54] } 11. Be4 { [%clk 0:00:48] } 11... e6 { [%clk 0:00:49] } 12. h3 { [%clk 0:00:47] } 12... Bxf3 { [%clk 0:00:47] } 13. Bxf3 { [%clk 0:00:46] } 13... Nxe5 { [%clk 0:00:44] } 14. Re1 { [%clk 0:00:44] } 14... Nxf3+ { [%clk 0:00:43] } 15. gxf3 { [%clk 0:00:44] } 15... Qd5 { [%clk 0:00:41] } 16. Kg2 { [%clk 0:00:42] } 16... Nc4 { [%clk 0:00:39] } 17. Nd2 { [%clk 0:00:40] } 17... Nxd2 { [%clk 0:00:37] } 18. Bxd2 { [%clk 0:00:36] } 18... Rad8 { [%clk 0:00:33] } 19. Bf4 { [%clk 0:00:34] } 19... c6 { [%clk 0:00:31] } 20. Rad1 { [%clk 0:00:33] } 20... Qf5 { [%clk 0:00:31] } 21. Bg3 { [%clk 0:00:31] } 21... Qxc2 { [%clk 0:00:29] } 0-1
