[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Fl47YFok"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "andreiteo"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:36:18"]
[WhiteElo "2021"]
[BlackElo "1878"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:01:00] } 3. Nfd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Qb3 { [%clk 0:00:55] } 8... Qd7 { [%clk 0:00:55] } 9. Bb5 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:51] } 11. f3 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:48] } 12. fxe4 { [%clk 0:00:52] } 12... Nxe4 { [%clk 0:00:45] } 13. Ncxe4 { [%clk 0:00:51] } 13... Bxe4 { [%clk 0:00:44] } 14. Nxe4 { [%clk 0:00:50] } 14... dxe4 { [%clk 0:00:44] } 15. Bd2 { [%clk 0:00:47] } 15... a6 { [%clk 0:00:42] } 16. Be2 { [%clk 0:00:46] } 16... Ne7 { [%clk 0:00:37] } 17. Bc3 { [%clk 0:00:45] } 17... Ng6 { [%clk 0:00:35] } 18. Qd1 { [%clk 0:00:44] } 18... Qc7 { [%clk 0:00:33] } 19. h3 { [%clk 0:00:42] } 19... Bg3 { [%clk 0:00:30] } 20. Kh1 { [%clk 0:00:40] } 20... Nh4 { [%clk 0:00:29] } 21. Rc1 { [%clk 0:00:39] } 21... f5 { [%clk 0:00:25] } 22. Be1 { [%clk 0:00:38] } 22... f4 { [%clk 0:00:22] } 23. Rxc7 { [%clk 0:00:36] } 23... Bxe1 { [%clk 0:00:17] } 24. Qxe1 { [%clk 0:00:33] } 24... f3 { [%clk 0:00:15] } 25. gxf3 { [%clk 0:00:33] } 25... exf3 { [%clk 0:00:15] } 26. Bxf3 { [%clk 0:00:32] } 26... Nxf3 { [%clk 0:00:14] } 27. Qg3 { [%clk 0:00:29] } 27... Nd2 { [%clk 0:00:11] } 28. Qxg7# { [%clk 0:00:28] } 1-0
