[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/W83UuWRm"]
[Date "2019.11.04"]
[White "jishanshaikh4"]
[Black "OleksijP"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "10:26:17"]
[WhiteElo "1747"]
[BlackElo "1883"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... Qb6 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:55] } 7... Bb4+ { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:54] } 9. Qd2 { [%clk 0:00:53] } 9... Ne4 { [%clk 0:00:53] } 10. Be5 { [%clk 0:00:52] } 10... Nxd2 { [%clk 0:00:52] } 11. Kxd2 { [%clk 0:00:52] } 11... Bxc3+ { [%clk 0:00:51] } 12. Kxc3 { [%clk 0:00:52] } 12... Qc5+ { [%clk 0:00:49] } 13. Kd2 { [%clk 0:00:49] } 13... Qxe5 { [%clk 0:00:49] } 14. Rb1 { [%clk 0:00:49] } 14... d5 { [%clk 0:00:46] } 15. Bd3 { [%clk 0:00:49] } 15... O-O { [%clk 0:00:45] } 16. Rhg1 { [%clk 0:00:49] } 16... Qxh2 { [%clk 0:00:43] } 17. g4 { [%clk 0:00:48] } 17... Qe5 { [%clk 0:00:42] } 18. g5 { [%clk 0:00:48] } 18... g6 { [%clk 0:00:41] } 19. f4 { [%clk 0:00:47] } 19... Qd6 { [%clk 0:00:39] } 20. e4 { [%clk 0:00:46] } 20... dxe4 { [%clk 0:00:38] } 21. Ke3 { [%clk 0:00:46] } 21... exd3 { [%clk 0:00:37] } 22. cxd3 { [%clk 0:00:46] } 22... c5 { [%clk 0:00:37] } 23. Ke4 { [%clk 0:00:45] } 23... Ba6 { [%clk 0:00:36] } 24. d4 { [%clk 0:00:44] } 24... Qxd4+ { [%clk 0:00:36] } 25. Kf3 { [%clk 0:00:42] } 25... Bd3 { [%clk 0:00:34] } 26. Kg4 { [%clk 0:00:42] } 26... Bxb1 { [%clk 0:00:32] } 27. Rxb1 { [%clk 0:00:40] } 27... e5 { [%clk 0:00:32] } 28. Rd1 { [%clk 0:00:39] } 28... Qxf4+ { [%clk 0:00:31] } 29. Kh3 { [%clk 0:00:37] } 29... Qxg5 { [%clk 0:00:30] } 30. Rg1 { [%clk 0:00:37] } 30... Qe3+ { [%clk 0:00:29] } 31. Rg3 { [%clk 0:00:35] } 31... Qf4 { [%clk 0:00:28] } 32. Rg4 { [%clk 0:00:34] } 32... Qf5 { [%clk 0:00:28] } 33. Kh4 { [%clk 0:00:33] } 33... Rfd8 { [%clk 0:00:28] } 34. Rg5 { [%clk 0:00:32] } 34... Rd4+ { [%clk 0:00:28] } 35. Kg3 { [%clk 0:00:30] } 35... Qxg5+ { [%clk 0:00:27] } 0-1
