[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YL70w8qv"]
[Date "2021.04.23"]
[White "cacheyourdreams"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:09:57"]
[WhiteElo "1933"]
[BlackElo "1986"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Noteboom Variation, Anti-Noteboom Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:30] } 5... b5 { [%clk 0:00:29] } 6. Bxd8 { [%clk 0:00:30] } 6... Kxd8 { [%clk 0:00:28] } 7. a4 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:28] } 8. axb5 { [%clk 0:00:30] } 8... cxb5 { [%clk 0:00:27] } 9. Nxb5 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:29] } 10... Bb4+ { [%clk 0:00:27] } 11. Nd2 { [%clk 0:00:27] } 11... Nxe4 { [%clk 0:00:26] } 12. Bxc4 { [%clk 0:00:26] } 12... Bxd2+ { [%clk 0:00:25] } 13. Ke2 { [%clk 0:00:25] } 13... f5 { [%clk 0:00:23] } 14. f3 { [%clk 0:00:25] } 14... Nc3+ { [%clk 0:00:21] } 15. bxc3 { [%clk 0:00:24] } 15... Ke7 { [%clk 0:00:20] } 16. Qxd2 { [%clk 0:00:23] } 16... Re8 { [%clk 0:00:20] } 17. Rhe1 { [%clk 0:00:22] } 17... Kf7 { [%clk 0:00:20] } 18. Kf1 { [%clk 0:00:22] } 18... Bb7 { [%clk 0:00:19] } 19. Bxe6+ { [%clk 0:00:21] } 19... Rxe6 { [%clk 0:00:18] } 20. Rxe6 { [%clk 0:00:21] } 20... Kxe6 { [%clk 0:00:18] } 21. Nc7+ { [%clk 0:00:21] } 21... Kd7 { [%clk 0:00:17] } 22. Nxa8 { [%clk 0:00:21] } 22... Bxa8 { [%clk 0:00:16] } 23. Rb1 { [%clk 0:00:21] } 23... Kc7 { [%clk 0:00:15] } 24. Qg5 { [%clk 0:00:21] } 24... Ne7 { [%clk 0:00:12] } 25. Qxg7 { [%clk 0:00:21] } 25... Kd6 { [%clk 0:00:11] } 26. Qxh7 { [%clk 0:00:18] } 26... Nd5 { [%clk 0:00:11] } 27. Re1 { [%clk 0:00:17] } 27... Ne3+ { [%clk 0:00:11] } 28. Rxe3 { [%clk 0:00:16] } 28... f4 { [%clk 0:00:11] } 29. Qg6+ { [%clk 0:00:13] } 29... Kc7 { [%clk 0:00:10] } 30. Re7+ { [%clk 0:00:11] } 30... Kd8 { [%clk 0:00:10] } 31. Qe8# { [%clk 0:00:10] } 1-0
