[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RBJfQmBh"]
[Date "2019.11.10"]
[White "Joaozinho"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.11.10"]
[UTCTime "13:55:43"]
[WhiteElo "1773"]
[BlackElo "1801"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Teichmann Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. f3 { [%clk 0:01:00] } 4... exf3 { [%clk 0:00:58] } 5. Nxf3 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:01:00] } 6... Bxf3 { [%clk 0:00:56] } 7. Qxf3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:56] } 8. Qxb7 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:54] } 9. Bb5 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:51] } 11. Bc6 { [%clk 0:00:52] } 11... Rb8 { [%clk 0:00:47] } 12. Qa6 { [%clk 0:00:51] } 12... Nb6 { [%clk 0:00:45] } 13. Bg5 { [%clk 0:00:47] } 13... Nfd5 { [%clk 0:00:43] } 14. Bxd8 { [%clk 0:00:45] } 14... Rfxd8 { [%clk 0:00:42] } 15. Nxd5 { [%clk 0:00:45] } 15... exd5 { [%clk 0:00:42] } 16. Qe2 { [%clk 0:00:41] } 16... Nc4 { [%clk 0:00:40] } 17. b3 { [%clk 0:00:39] } 17... Na5 { [%clk 0:00:38] } 18. Qf3 { [%clk 0:00:38] } 18... Nxc6 { [%clk 0:00:36] } 19. Qxf7+ { [%clk 0:00:36] } 19... Kh8 { [%clk 0:00:36] } 20. c3 { [%clk 0:00:34] } 20... Rf8 { [%clk 0:00:33] } 21. Qd7 { [%clk 0:00:33] } 21... Rxf1+ { [%clk 0:00:31] } 22. Rxf1 { [%clk 0:00:33] } 22... Rf8 { [%clk 0:00:30] } 23. Qxc6 { [%clk 0:00:31] } 23... Rxf1+ { [%clk 0:00:28] } 24. Kxf1 { [%clk 0:00:31] } 24... h6 { [%clk 0:00:26] } 25. Qe8+ { [%clk 0:00:30] } 25... Kh7 { [%clk 0:00:26] } 26. c4 { [%clk 0:00:29] } 26... dxc4 { [%clk 0:00:25] } 27. bxc4 { [%clk 0:00:29] } 27... Ba3 { [%clk 0:00:24] } 28. d5 { [%clk 0:00:27] } 28... Bb2 { [%clk 0:00:23] } 29. Qc6 { [%clk 0:00:26] } 29... Be5 { [%clk 0:00:22] } 30. Qa6 { [%clk 0:00:25] } 30... Bd6 { [%clk 0:00:22] } 31. Qxa7 { [%clk 0:00:24] } 31... Kg6 { [%clk 0:00:21] } 32. Qb7 { [%clk 0:00:24] } 32... Kf5 { [%clk 0:00:20] } 33. a4 { [%clk 0:00:23] } 33... Ke5 { [%clk 0:00:20] } 34. a5 { [%clk 0:00:22] } 34... Kd4 { [%clk 0:00:20] } 35. Qc6 { [%clk 0:00:21] } 35... Bc5 { [%clk 0:00:18] } 36. a6 { [%clk 0:00:20] } 36... Kxc4 { [%clk 0:00:17] } 37. Qxc5+ { [%clk 0:00:19] } 37... Kxc5 { [%clk 0:00:17] } 38. a7 { [%clk 0:00:19] } 38... Kb6 { [%clk 0:00:16] } 39. a8=Q { [%clk 0:00:19] } 39... Kc5 { [%clk 0:00:15] } 40. Qc6+ { [%clk 0:00:17] } 40... Kd4 { [%clk 0:00:14] } 41. Qxc7 { [%clk 0:00:17] } 41... Kxd5 { [%clk 0:00:13] } 42. Qxg7 { [%clk 0:00:17] } 42... h5 { [%clk 0:00:12] } 43. Qh6 { [%clk 0:00:17] } 43... h4 { [%clk 0:00:12] } 44. Qxh4 { [%clk 0:00:16] } 44... Ke6 { [%clk 0:00:10] } 45. Qg5 { [%clk 0:00:15] } 45... Kf7 { [%clk 0:00:09] } 46. Qh6 { [%clk 0:00:14] } 46... Kg8 { [%clk 0:00:08] } 47. Qg6+ { [%clk 0:00:11] } 47... Kh8 { [%clk 0:00:08] } 48. Qf7 { [%clk 0:00:11] } 1/2-1/2
