[Event "Rated Blitz game"]
[Site "https://lichess.org/MW9Xww0n"]
[Date "2021.10.24"]
[White "jishanshaikh4"]
[Black "Neomax360"]
[Result "0-1"]
[UTCDate "2021.10.24"]
[UTCTime "17:22:45"]
[WhiteElo "2103"]
[BlackElo "2118"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... exf4 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:56] } 6... Bb6 { [%clk 0:02:50] } 7. Bxf4 { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:50] } 8. Bb5 { [%clk 0:02:51] } 8... a6 { [%clk 0:02:48] } 9. Ba4 { [%clk 0:02:49] } 9... Bd7 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:48] } 10... Nge7 { [%clk 0:02:47] } 11. Kh1 { [%clk 0:02:47] } 11... O-O { [%clk 0:02:46] } 12. d5 { [%clk 0:02:45] } 12... Nb8 { [%clk 0:02:43] } 13. Qe1 { [%clk 0:02:39] } 13... Ba5 { [%clk 0:02:41] } 14. Qg3 { [%clk 0:02:38] } 14... Bxc3 { [%clk 0:02:39] } 15. bxc3 { [%clk 0:02:38] } 15... Bxa4 { [%clk 0:02:38] } 16. Bh6 { [%clk 0:02:36] } 16... Ng6 { [%clk 0:02:37] } 17. Bg5 { [%clk 0:02:32] } 17... f6 { [%clk 0:02:31] } 18. Be3 { [%clk 0:02:28] } 18... Nd7 { [%clk 0:02:23] } 19. h4 { [%clk 0:02:28] } 19... Nge5 { [%clk 0:02:20] } 20. Bh6 { [%clk 0:02:25] } 20... Rf7 { [%clk 0:02:19] } 21. Nd4 { [%clk 0:02:22] } 21... Nf8 { [%clk 0:02:13] } 22. Nf5 { [%clk 0:02:19] } 22... Nfg6 { [%clk 0:02:07] } 23. h5 { [%clk 0:02:17] } 23... gxh6 { [%clk 0:02:01] } 24. hxg6 { [%clk 0:02:17] } 24... Nxg6 { [%clk 0:01:57] } 25. Nxh6+ { [%clk 0:02:13] } 25... Kg7 { [%clk 0:01:57] } 26. Nxf7 { [%clk 0:02:12] } 26... Kxf7 { [%clk 0:01:56] } 27. Qg5 { [%clk 0:02:09] } 27... Qe7 { [%clk 0:01:51] } 28. Rf3 { [%clk 0:02:06] } 28... h6 { [%clk 0:01:40] } 29. Qf4 { [%clk 0:01:59] } 29... Nxf4 { [%clk 0:01:37] } 30. Rxf4 { [%clk 0:01:57] } 30... Bb5 { [%clk 0:01:34] } 0-1
