[Event "Rated Blitz game"]
[Site "https://lichess.org/Yf0XRjgy"]
[Date "2021.06.26"]
[White "UA79"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.26"]
[UTCTime "20:39:35"]
[WhiteElo "2031"]
[BlackElo "2033"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:56] } 4... Bxc5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:54] } 5... f5 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:51] } 7... d6 { [%clk 0:02:56] } 8. b3 { [%clk 0:02:49] } 8... Ng4 { [%clk 0:02:55] } 9. c3 { [%clk 0:02:40] } 9... h5 { [%clk 0:02:53] } 10. b4 { [%clk 0:02:38] } 10... Bb6 { [%clk 0:02:51] } 11. a4 { [%clk 0:02:37] } 11... e4 { [%clk 0:02:49] } 12. Nd4 { [%clk 0:02:34] } 12... h4 { [%clk 0:02:47] } 13. Bb2 { [%clk 0:02:21] } 13... hxg3 { [%clk 0:02:45] } 14. hxg3 { [%clk 0:02:18] } 14... Nce5 { [%clk 0:02:41] } 15. a5 { [%clk 0:02:11] } 15... Bxd4 { [%clk 0:02:37] } 16. cxd4 { [%clk 0:02:05] } 16... Nd3 { [%clk 0:02:36] } 17. Qd2 { [%clk 0:02:04] } 17... Qg5 { [%clk 0:02:30] } 18. Nc3 { [%clk 0:01:56] } 18... Qh5 { [%clk 0:02:27] } 19. Rfd1 { [%clk 0:01:52] } 19... Qh2+ { [%clk 0:02:24] } 20. Kf1 { [%clk 0:01:50] } 20... Ngxf2 { [%clk 0:02:02] } 21. Rdc1 { [%clk 0:01:47] } 21... Qxg3 { [%clk 0:01:57] } 22. Ne2 { [%clk 0:01:43] } 22... Qg5 { [%clk 0:01:31] } 23. Nf4 { [%clk 0:01:40] } 23... Nxc1 { [%clk 0:01:21] } 24. Qxf2 { [%clk 0:01:30] } 24... Nb3 { [%clk 0:01:19] } 25. Rd1 { [%clk 0:01:26] } 25... Bd7 { [%clk 0:01:11] } 26. Qc2 { [%clk 0:01:22] } 26... Rh2 { [%clk 0:01:06] } 27. Qxb3 { [%clk 0:01:18] } 27... O-O-O { [%clk 0:01:02] } 28. Rc1+ { [%clk 0:00:57] } 28... Kb8 { [%clk 0:01:01] } 29. Rc2 { [%clk 0:00:52] } 29... Qg4 { [%clk 0:00:55] } 30. Rf2 { [%clk 0:00:47] } 30... Bb5+ { [%clk 0:00:50] } 31. Ke1 { [%clk 0:00:43] } 31... Rh1+ { [%clk 0:00:41] } 32. Bf1 { [%clk 0:00:34] } 32... Bxf1 { [%clk 0:00:38] } 33. Rxf1 { [%clk 0:00:34] } 33... Qg3+ { [%clk 0:00:36] } 34. Ke2 { [%clk 0:00:25] } 34... Rh2+ { [%clk 0:00:35] } 35. Kd1 { [%clk 0:00:20] } 35... Qg4+ { [%clk 0:00:32] } 36. Ne2 { [%clk 0:00:13] } 36... Qxe2+ { [%clk 0:00:29] } 37. Kc1 { [%clk 0:00:11] } 37... Rc8+ { [%clk 0:00:27] } 38. Kb1 { [%clk 0:00:10] } 38... Qxf1+ { [%clk 0:00:24] } 39. Ka2 { [%clk 0:00:09] } 39... Qd3 { [%clk 0:00:23] } 40. Qd5 { [%clk 0:00:05] } 40... Qc2 { [%clk 0:00:21] } 41. Qxd6+ { [%clk 0:00:04] } 41... Ka8 { [%clk 0:00:20] } 0-1
